# mysquishi_probe v1
# sample_hz=500
# baud=230400
# adc_bits=10
# set the MyoWare 2.0 output selector to RAW, not ENV
# columns: millis,adc_counts
# recorded=20260905_214205
# tier=survey
# phase_extend=199.67,207.67
# phase_grip_hard=56.55,64.55
# phase_grip_light=14.52,22.52
# phase_grip_medium=35.54,43.54
# phase_index=121.60,129.60
# phase_little=178.65,186.65
# phase_middle=140.62,148.62
# phase_pinch=79.56,87.57
# phase_rest_1=0.00,11.50
# phase_rest_10=186.65,196.65
# phase_rest_11=207.67,213.67
# phase_rest_2=22.52,32.52
# phase_rest_3=43.54,53.54
# phase_rest_4=64.55,76.55
# phase_rest_5=87.57,97.57
# phase_rest_6=108.58,118.59
# phase_rest_7=129.60,137.60
# phase_rest_8=148.62,156.62
# phase_rest_9=167.63,175.64
# phase_ring=159.63,167.63
# phase_wrist_flex=100.58,108.58
millis,adc_counts
5481,510
5483,511
5485,510
5487,511
5489,511
5491,511
5493,511
5495,511
5497,511
5499,511
5501,510
5504,511
5506,511
5508,511
5510,511
5511,511
5513,510
5515,511
5517,510
5519,511
5521,511
5523,511
5525,511
5527,511
5529,510
5531,510
5533,511
5535,511
5537,511
5539,511
5541,511
5543,511
5545,511
5548,511
5550,511
5552,511
5553,510
5555,511
5557,510
5559,511
5561,511
5563,510
5565,510
5567,510
5569,511
5571,511
5573,511
5575,511
5577,511
5579,510
5581,510
5583,511
5585,511
5587,511
5590,511
5592,511
5594,511
5595,511
5597,510
5599,510
5601,510
5603,511
5605,511
5607,511
5609,511
5611,511
5613,510
5615,511
5617,510
5619,511
5621,511
5623,511
5625,511
5627,511
5629,510
5632,510
5634,511
5636,511
5638,511
5639,511
5641,511
5643,511
5645,511
5647,510
5649,511
5651,511
5653,511
5655,511
5657,511
5659,511
5661,511
5663,510
5665,510
5667,510
5669,511
5671,511
5673,511
5676,511
5678,511
5680,510
5681,511
5683,511
5685,511
5687,511
5689,511
5691,511
5693,511
5695,510
5697,510
5699,510
5701,511
5703,511
5705,511
5707,511
5709,511
5711,511
5713,510
5715,511
5718,511
5720,510
5722,511
5723,511
5725,511
5727,511
5729,510
5731,510
5733,510
5735,510
5737,511
5739,511
5741,511
5743,511
5745,511
5747,510
5749,511
5751,510
5753,511
5755,511
5757,511
5760,511
5762,511
5764,510
5766,511
5767,511
5769,511
5771,511
5773,511
5775,511
5777,511
5779,511
5781,510
5783,510
5785,511
5787,511
5789,511
5791,511
5793,511
5795,511
5797,510
5799,510
5801,511
5804,511
5806,511
5808,511
5809,511
5811,510
5813,510
5815,511
5817,510
5819,511
5821,511
5823,511
5825,511
5827,511
5829,511
5831,510
5833,510
5835,511
5837,511
5839,511
5841,511
5843,511
5846,511
5848,510
5850,511
5851,511
5853,511
5855,511
5857,511
5859,511
5861,510
5863,510
5865,511
5867,511
5869,510
5871,511
5873,511
5875,511
5877,511
5879,510
5881,510
5883,510
5885,510
5888,512
5890,511
5892,511
5894,511
5895,511
5897,511
5899,511
5901,510
5903,511
5905,511
5907,511
5909,511
5911,511
5913,510
5915,511
5917,511
5919,511
5921,511
5923,511
5925,511
5927,511
5929,511
5932,510
5934,511
5936,511
5937,511
5939,511
5941,511
5943,511
5945,511
5947,510
5949,510
5951,510
5953,511
5955,511
5957,511
5959,511
5961,511
5963,510
5965,511
5967,510
5969,511
5971,512
5974,511
5976,511
5978,511
5979,510
5981,510
5983,511
5985,511
5987,511
5989,511
5991,511
5993,511
5995,510
5997,510
5999,511
6001,510
6003,511
6005,511
6007,511
6009,511
6011,511
6013,510
6016,510
6018,510
6020,511
6022,511
6023,511
6025,511
6027,511
6029,511
6031,511
6033,511
6035,510
6037,511
6039,511
6041,511
6043,510
6045,511
6047,511
6049,510
6051,510
6053,511
6055,511
6057,511
6060,511
6062,511
6064,510
6065,510
6067,510
6069,511
6071,511
6073,511
6075,511
6077,511
6079,510
6081,510
6083,510
6085,511
6087,511
6089,511
6091,510
6093,511
6095,511
6097,511
6099,510
6102,511
6104,511
6106,511
6107,511
6109,511
6111,511
6113,510
6115,510
6117,511
6119,511
6121,511
6123,511
6125,511
6127,511
6129,510
6131,510
6133,510
6135,511
6137,511
6139,511
6141,511
6144,511
6146,510
6148,510
6150,511
6151,511
6153,511
6155,511
6157,511
6159,511
6161,511
6163,510
6165,510
6167,510
6169,511
6171,511
6173,511
6175,511
6177,511
6179,510
6181,510
6183,510
6185,510
6188,511
6190,511
6192,511
6193,511
6195,511
6197,510
6199,511
6201,511
6203,511
6205,511
6207,511
6209,511
6211,511
6213,510
6215,511
6217,511
6219,511
6221,511
6223,511
6225,511
6227,511
6230,510
6232,510
6234,511
6235,511
6237,511
6239,511
6241,511
6243,511
6245,510
6247,511
6249,510
6251,511
6253,511
6255,511
6257,511
6259,511
6261,510
6263,510
6265,511
6267,510
6269,511
6272,511
6274,511
6276,511
6278,511
6279,511
6281,510
6283,510
6285,511
6287,511
6289,511
6291,511
6293,511
6295,510
6297,510
6299,510
6301,510
6303,511
6305,511
6307,511
6309,511
6311,511
6313,511
6316,511
6318,511
6320,510
6321,511
6323,511
6325,511
6327,511
6329,510
6331,510
6333,511
6335,510
6337,511
6339,511
6341,511
6343,511
6345,511
6347,510
6349,510
6351,511
6353,511
6355,511
6358,511
6360,511
6362,511
6363,511
6365,511
6367,510
6369,511
6371,511
6373,511
6375,511
6377,511
6379,510
6381,510
6383,510
6385,510
6387,511
6389,511
6391,510
6393,511
6395,510
6397,510
6400,510
6402,510
6404,511
6406,511
6407,511
6409,511
6411,510
6413,510
6415,510
6417,510
6419,511
6421,511
6423,511
6425,511
6427,511
6429,510
6431,510
6433,510
6435,510
6437,511
6439,511
6441,511
6444,511
6446,511
6448,510
6449,510
6451,511
6453,511
6455,511
6457,511
6459,512
6461,511
6463,510
6465,511
6467,510
6469,511
6471,511
6473,511
6475,511
6477,511
6479,510
6481,511
6483,510
6486,511
6488,511
6490,511
6491,511
6493,511
6495,510
6497,510
6499,510
6501,510
6503,511
6505,511
6507,511
6509,511
6511,511
6513,510
6515,510
6517,510
6519,511
6521,511
6523,511
6525,511
6528,511
6530,511
6532,511
6534,510
6535,511
6537,511
6539,511
6541,511
6543,511
6545,510
6547,510
6549,511
6551,510
6553,511
6555,511
6557,511
6559,511
6561,511
6563,510
6565,510
6567,510
6569,511
6572,511
6574,511
6576,511
6577,511
6579,510
6581,510
6583,511
6585,511
6587,511
6589,511
6591,511
6593,511
6595,510
6597,510
6599,511
6601,510
6603,511
6605,511
6607,511
6609,511
6611,511
6614,510
6616,510
6618,510
6619,511
6621,511
6623,511
6625,511
6627,511
6629,510
6631,511
6633,511
6635,511
6637,511
6639,511
6641,511
6643,511
6645,510
6647,510
6649,511
6651,511
6653,511
6656,511
6658,511
6660,511
6662,510
6663,511
6665,511
6667,510
6669,511
6671,511
6673,511
6675,511
6677,511
6679,510
6681,510
6683,510
6685,511
6687,511
6689,511
6691,510
6693,511
6695,511
6697,511
6700,510
6702,511
6704,511
6705,511
6707,511
6709,511
6711,510
6713,511
6715,510
6717,510
6719,511
6721,511
6723,511
6725,511
6727,511
6729,510
6731,511
6733,511
6735,510
6737,511
6739,511
6742,511
6744,511
6746,510
6747,510
6749,511
6751,511
6753,511
6755,511
6757,511
6759,511
6761,511
6763,510
6765,511
6767,510
6769,511
6771,511
6773,511
6775,511
6777,511
6779,510
6781,510
6784,511
6786,511
6788,511
6790,511
6791,511
6793,511
6795,510
6797,510
6799,511
6801,511
6803,511
6805,511
6807,510
6809,511
6811,510
6813,510
6815,511
6817,510
6819,510
6821,511
6823,511
6825,511
6828,511
6830,510
6832,510
6833,510
6835,510
6837,511
6839,511
6841,511
6843,511
6845,510
6847,510
6849,510
6851,511
6853,511
6855,511
6857,511
6859,511
6861,510
6863,510
6865,511
6867,510
6870,510
6872,511
6874,511
6875,511
6877,511
6879,510
6881,510
6883,510
6885,511
6887,511
6889,511
6891,511
6893,511
6895,510
6897,510
6899,510
6901,511
6903,511
6905,511
6907,511
6909,511
6912,510
6914,510
6916,511
6918,510
6919,511
6921,511
6923,511
6925,511
6927,511
6929,510
6931,511
6933,510
6935,511
6937,511
6939,511
6941,511
6943,511
6945,510
6947,511
6949,511
6951,510
6953,511
6956,511
6958,511
6960,511
6961,510
6963,510
6965,511
6967,510
6969,511
6971,511
6973,511
6975,511
6977,510
6979,510
6981,511
6983,510
6985,510
6987,511
6989,511
6991,511
6993,510
6995,510
6998,510
7000,510
7002,510
7003,511
7005,511
7007,511
7009,511
7011,510
7013,510
7015,510
7017,510
7019,511
7021,511
7023,511
7025,511
7027,511
7029,511
7031,510
7033,510
7035,510
7037,511
7040,511
7042,511
7044,510
7046,510
7047,510
7049,510
7051,511
7053,511
7055,511
7057,511
7059,511
7061,510
7063,511
7065,510
7067,510
7069,510
7071,511
7073,510
7075,511
7077,511
7079,510
7081,510
7084,510
7086,510
7088,511
7089,511
7091,511
7093,510
7095,510
7097,510
7099,510
7101,510
7103,511
7105,511
7107,511
7109,511
7111,510
7113,510
7115,510
7117,510
7119,511
7121,511
7123,511
7126,511
7128,511
7130,510
7131,510
7133,510
7135,511
7137,511
7139,511
7141,511
7143,510
7145,510
7147,510
7149,510
7151,511
7153,511
7155,511
7157,511
7159,510
7161,510
7163,510
7165,510
7168,510
7170,511
7172,511
7174,511
7175,511
7177,510
7179,510
7181,510
7183,510
7185,511
7187,511
7189,511
7191,511
7193,511
7195,510
7197,511
7199,511
7201,511
7203,511
7205,511
7207,511
7209,511
7212,510
7214,511
7216,511
7217,510
7219,511
7221,511
7223,511
7225,511
7227,511
7229,510
7231,510
7233,510
7235,511
7237,512
7239,511
7241,511
7243,511
7245,510
7247,510
7249,511
7251,511
7254,511
7256,511
7258,511
7259,511
7261,510
7263,510
7265,511
7267,510
7269,511
7271,511
7273,511
7275,511
7277,511
7279,510
7281,510
7283,510
7285,511
7287,511
7289,511
7291,511
7293,511
7296,510
7298,510
7300,510
7302,511
7303,511
7305,511
7307,511
7309,510
7311,511
7313,510
7315,510
7317,510
7319,511
7321,511
7323,511
7325,511
7327,511
7329,510
7331,510
7333,510
7335,511
7337,511
7340,511
7342,511
7344,511
7345,510
7347,510
7349,510
7351,511
7353,512
7355,511
7357,511
7359,510
7361,510
7363,510
7365,510
7367,511
7369,511
7371,511
7373,511
7375,511
7377,511
7379,510
7382,510
7384,511
7386,511
7387,511
7389,511
7391,512
7393,511
7395,510
7397,510
7399,510
7401,511
7403,511
7405,511
7407,511
7409,511
7411,510
7413,510
7415,511
7417,511
7419,511
7421,511
7424,511
7426,511
7428,511
7430,510
7431,510
7433,510
7435,511
7437,511
7439,511
7441,511
7443,511
7445,510
7447,510
7449,511
7451,511
7453,511
7455,511
7457,511
7459,511
7461,510
7463,510
7465,511
7468,511
7470,511
7472,511
7473,511
7475,511
7477,511
7479,510
7481,511
7483,510
7485,510
7487,511
7489,511
7491,511
7493,511
7495,510
7497,510
7499,510
7501,511
7503,511
7505,511
7507,511
7510,511
7512,510
7514,510
7515,511
7517,511
7519,511
7521,511
7523,511
7525,511
7527,510
7529,510
7531,511
7533,511
7535,511
7537,511
7539,511
7541,511
7543,511
7545,510
7547,511
7549,511
7552,510
7554,511
7556,511
7558,511
7559,511
7561,510
7563,511
7565,510
7567,511
7569,511
7571,511
7573,511
7575,511
7577,510
7579,510
7581,511
7583,511
7585,511
7587,511
7589,511
7591,511
7593,511
7596,510
7598,510
7600,511
7601,511
7603,511
7605,511
7607,511
7609,511
7611,510
7613,510
7615,510
7617,510
7619,511
7621,511
7623,511
7625,511
7627,510
7629,510
7631,510
7633,510
7635,511
7638,511
7640,511
7642,511
7643,511
7645,511
7647,510
7649,511
7651,511
7653,511
7655,511
7657,511
7659,511
7661,510
7663,510
7665,510
7667,510
7669,511
7671,511
7673,511
7675,511
7677,511
7680,510
7682,510
7684,510
7686,511
7687,511
7689,511
7691,511
7693,511
7695,510
7697,511
7699,511
7701,511
7703,511
7705,511
7707,511
7709,511
7711,510
7713,510
7715,511
7717,511
7719,511
7721,511
7724,511
7726,511
7728,511
7729,511
7731,510
7733,510
7735,511
7737,511
7739,511
7741,511
7743,510
7745,510
7747,511
7749,511
7751,511
7753,511
7755,511
7757,511
7759,511
7761,511
7763,510
7766,510
7768,510
7770,511
7771,511
7773,511
7775,511
7777,511
7779,510
7781,510
7783,510
7785,511
7787,511
7789,511
7791,511
7793,511
7795,510
7797,510
7799,510
7801,511
7803,511
7805,511
7808,511
7810,511
7812,510
7814,510
7815,511
7817,511
7819,511
7821,511
7823,511
7825,511
7827,511
7829,511
7831,511
7833,510
7835,511
7837,511
7839,511
7841,511
7843,511
7845,510
7847,510
7849,510
7852,511
7854,511
7856,511
7857,510
7859,510
7861,511
7863,510
7865,510
7867,511
7869,511
7871,511
7873,511
7875,511
7877,511
7879,510
7881,511
7883,510
7885,511
7887,511
7889,511
7891,511
7894,511
7896,510
7898,510
7899,511
7901,511
7903,511
7905,512
7907,511
7909,510
7911,510
7913,510
7915,511
7917,511
7919,511
7921,511
7923,511
7925,511
7927,510
7929,510
7931,511
7933,511
7936,511
7938,511
7940,511
7942,511
7943,510
7945,510
7947,510
7949,510
7951,511
7953,511
7955,511
7957,511
7959,511
7961,510
7963,510
7965,511
7967,511
7969,511
7971,511
7973,511
7975,511
7977,510
7980,511
7982,510
7984,511
7985,511
7987,511
7989,511
7991,511
7993,511
7995,510
7997,511
7999,511
8001,511
8003,511
8005,511
8007,511
8009,511
8011,511
8013,510
8015,511
8017,511
8019,511
8022,511
8024,511
8026,511
8027,510
8029,510
8031,511
8033,511
8035,511
8037,511
8039,511
8041,511
8043,511
8045,510
8047,511
8049,510
8051,511
8053,511
8055,511
8057,511
8059,511
8061,510
8064,510
8066,511
8068,511
8070,511
8071,511
8073,511
8075,511
8077,510
8079,510
8081,510
8083,511
8085,511
8087,511
8089,511
8091,511
8093,511
8095,510
8097,511
8099,510
8101,511
8103,511
8105,511
8108,511
8110,511
8112,510
8113,510
8115,510
8117,511
8119,511
8121,511
8123,511
8125,511
8127,510
8129,510
8131,511
8133,511
8135,511
8137,511
8139,511
8141,511
8143,511
8145,510
8147,510
8150,510
8152,511
8154,511
8155,511
8157,511
8159,511
8161,510
8163,510
8165,511
8167,511
8169,511
8171,511
8173,511
8175,511
8177,511
8179,510
8181,510
8183,510
8185,511
8187,511
8189,511
8192,511
8194,511
8196,510
8198,510
8199,511
8201,510
8203,511
8205,511
8207,511
8209,510
8211,510
8213,511
8215,511
8217,511
8219,511
8221,511
8223,511
8225,511
8227,510
8229,510
8231,511
8233,510
8236,511
8238,511
8240,511
8241,511
8243,510
8245,510
8247,511
8249,510
8251,511
8253,511
8255,511
8257,511
8259,511
8261,511
8263,510
8265,510
8267,510
8269,511
8271,511
8273,511
8275,511
8278,510
8280,510
8282,510
8283,511
8285,511
8287,511
8289,511
8291,511
8293,511
8295,510
8297,510
8299,511
8301,511
8303,511
8305,511
8307,511
8309,511
8311,511
8313,510
8315,511
8317,511
8320,511
8322,511
8324,511
8326,511
8327,511
8329,510
8331,511
8333,510
8335,511
8337,511
8339,511
8341,511
8343,510
8345,511
8347,510
8349,511
8351,511
8353,511
8355,511
8357,511
8359,511
8361,510
8364,510
8366,511
8368,511
8369,511
8371,511
8373,511
8375,511
8377,510
8379,510
8381,511
8383,511
8385,511
8387,511
8389,511
8391,511
8393,511
8395,510
8397,510
8399,510
8401,511
8403,511
8406,511
8408,511
8410,511
8411,510
8413,510
8415,511
8417,511
8419,511
8421,511
8423,511
8425,511
8427,510
8429,511
8431,511
8433,511
8435,511
8437,511
8439,511
8441,511
8443,511
8445,510
8448,510
8450,510
8452,511
8454,511
8455,511
8457,511
8459,510
8461,510
8463,510
8465,511
8467,511
8469,511
8471,511
8473,511
8475,511
8477,511
8479,510
8481,511
8483,511
8485,511
8487,511
8489,511
8492,511
8494,511
8496,510
8497,510
8499,510
8501,511
8503,511
8505,511
8507,511
8509,511
8511,510
8513,511
8515,511
8517,511
8519,511
8521,511
8523,510
8525,510
8527,510
8529,511
8531,511
8534,511
8536,511
8538,511
8539,511
8541,511
8543,511
8545,510
8547,511
8549,510
8551,511
8553,511
8555,511
8557,511
8559,511
8561,510
8563,511
8565,510
8567,511
8569,511
8571,511
8573,511
8576,511
8578,511
8580,510
8582,510
8583,510
8585,511
8587,511
8589,511
8591,511
8593,510
8595,510
8597,511
8599,510
8601,511
8603,511
8605,511
8607,511
8609,511
8611,510
8613,510
8615,510
8617,511
8620,511
8622,511
8624,511
8625,511
8627,510
8629,510
8631,511
8633,511
8635,511
8637,511
8639,511
8641,511
8643,511
8645,510
8647,510
8649,511
8651,511
8653,511
8655,511
8657,511
8659,510
8662,510
8664,511
8666,510
8667,511
8669,511
8671,511
8673,511
8675,511
8677,510
8679,510
8681,511
8683,510
8685,511
8687,511
8689,511
8691,511
8693,510
8695,510
8697,511
8699,510
8701,511
8704,511
8706,511
8708,511
8710,511
8711,510
8713,511
8715,510
8717,511
8719,511
8721,511
8723,511
8725,511
8727,510
8729,510
8731,511
8733,511
8735,511
8737,511
8739,511
8741,511
8743,511
8745,510
8748,511
8750,511
8752,511
8753,511
8755,511
8757,511
8759,511
8761,510
8763,510
8765,510
8767,511
8769,511
8771,511
8773,511
8775,511
8777,510
8779,510
8781,510
8783,511
8785,511
8787,511
8790,511
8792,511
8794,511
8795,510
8797,511
8799,511
8801,511
8803,511
8805,511
8807,511
8809,511
8811,510
8813,510
8815,510
8817,511
8819,511
8821,511
8823,511
8825,511
8827,510
8829,510
8832,511
8834,511
8836,511
8838,511
8839,511
8841,511
8843,510
8845,510
8847,510
8849,511
8851,511
8853,511
8855,511
8857,511
8859,511
8861,510
8863,510
8865,511
8867,511
8869,511
8871,511
8873,511
8876,511
8878,511
8880,510
8881,510
8883,511
8885,511
8887,511
8889,511
8891,511
8893,510
8895,510
8897,510
8899,510
8901,511
8903,511
8905,511
8907,511
8909,511
8911,511
8913,510
8915,511
8918,511
8920,511
8922,511
8923,511
8925,511
8927,510
8929,510
8931,510
8933,511
8935,511
8937,511
8939,511
8941,511
8943,511
8945,510
8947,511
8949,510
8951,511
8953,511
8955,511
8957,511
8960,511
8962,510
8964,510
8966,511
8967,510
8969,511
8971,511
8973,511
8975,510
8977,510
8979,510
8981,511
8983,511
8985,511
8987,511
8989,511
8991,511
8993,511
8995,510
8997,511
8999,510
9001,511
9004,511
9006,510
9008,510
9009,510
9011,510
9013,510
9015,510
9017,510
9019,511
9021,511
9023,511
9025,510
9027,510
9029,510
9031,511
9033,511
9035,511
9037,511
9039,510
9041,511
9043,510
9046,510
9048,510
9050,510
9051,511
9053,511
9055,511
9057,511
9059,510
9061,510
9063,510
9065,510
9067,511
9069,511
9071,511
9073,511
9075,511
9077,510
9079,510
9081,510
9083,511
9085,511
9088,511
9090,510
9092,511
9094,510
9095,510
9097,510
9099,510
9101,510
9103,511
9105,511
9107,511
9109,510
9111,510
9113,510
9115,511
9117,511
9119,511
9121,511
9123,511
9125,511
9127,510
9129,510
9132,511
9134,511
9136,511
9137,511
9139,511
9141,511
9143,510
9145,510
9147,510
9149,511
9151,511
9153,511
9155,511
9157,511
9159,510
9161,510
9163,510
9165,510
9167,511
9169,511
9171,511
9174,511
9176,511
9178,510
9179,510
9181,511
9183,511
9185,511
9187,511
9189,511
9191,510
9193,510
9195,511
9197,511
9199,511
9201,511
9203,511
9205,511
9207,511
9209,510
9211,510
9213,510
9216,511
9218,511
9220,511
9222,511
9223,511
9225,511
9227,510
9229,510
9231,510
9233,511
9235,511
9237,511
9239,511
9241,510
9243,510
9245,510
9247,511
9249,510
9251,511
9253,511
9255,510
9257,511
9260,511
9262,510
9264,511
9265,510
9267,511
9269,511
9271,511
9273,511
9275,511
9277,510
9279,510
9281,511
9283,511
9285,511
9287,511
9289,511
9291,510
9293,510
9295,510
9297,511
9299,511
9302,511
9304,511
9306,511
9307,511
9309,510
9311,511
9313,510
9315,510
9317,511
9319,511
9321,511
9323,511
9325,511
9327,510
9329,511
9331,511
9333,511
9335,511
9337,511
9339,511
9341,511
9344,510
9346,510
9348,510
9350,511
9351,511
9353,511
9355,511
9357,511
9359,510
9361,510
9363,511
9365,511
9367,511
9369,511
9371,511
9373,511
9375,511
9377,510
9379,510
9381,510
9383,511
9385,511
9388,511
9390,511
9392,511
9393,511
9395,510
9397,511
9399,510
9401,511
9403,511
9405,511
9407,511
9409,510
9411,510
9413,511
9415,511
9417,511
9419,511
9421,511
9423,511
9425,510
9427,510
9430,511
9432,511
9434,511
9435,511
9437,511
9439,511
9441,511
9443,510
9445,510
9447,510
9449,511
9451,511
9453,511
9455,511
9457,511
9459,511
9461,510
9463,510
9465,510
9467,511
9469,511
9472,511
9474,511
9476,511
9478,510
9479,510
9481,510
9483,511
9485,511
9487,511
9489,510
9491,511
9493,510
9495,510
9497,511
9499,511
9501,511
9503,511
9505,511
9507,511
9509,511
9511,510
9513,510
9516,511
9518,511
9520,511
9521,511
9523,511
9525,510
9527,510
9529,510
9531,511
9533,511
9535,511
9537,511
9539,511
9541,511
9543,511
9545,510
9547,510
9549,510
9551,511
