# mysquishi_probe v1
# sample_hz=500
# baud=230400
# adc_bits=10
# set the MyoWare 2.0 output selector to RAW, not ENV
# columns: millis,adc_counts
# recorded=20260905_212517
# tier=A
millis,adc_counts
6039,515
6041,526
6043,526
6045,531
6047,516
6049,514
6051,505
6053,503
6055,504
6057,506
6060,500
6062,494
6064,489
6065,512
6067,526
6069,532
6071,519
6073,521
6075,510
6077,490
6079,510
6081,515
6083,514
6085,510
6087,514
6089,507
6091,500
6093,504
6095,513
6097,509
6099,497
6102,510
6104,514
6106,528
6107,522
6109,510
6111,517
6113,513
6115,510
6117,509
6119,503
6121,507
6123,505
6125,511
6127,515
6129,509
6131,501
6133,494
6135,502
6137,513
6139,533
6141,530
6144,516
6146,511
6148,510
6150,508
6151,510
6153,511
6155,509
6157,510
6159,504
6161,489
6163,486
6165,510
6167,509
6169,542
6171,543
6173,519
6175,509
6177,514
6179,507
6181,507
6183,512
6185,509
6188,507
6190,507
6192,509
6193,506
6195,513
6197,508
6199,511
6201,497
6203,500
6205,515
6207,520
6209,519
6211,518
6213,513
6215,507
6217,507
6219,509
6221,515
6223,506
6225,506
6227,518
6230,516
6232,513
6234,511
6235,507
6237,505
6239,510
6241,513
6243,514
6245,510
6247,509
6249,511
6251,511
6253,511
6255,511
6257,511
6259,510
6261,510
6263,511
6265,513
6267,510
6269,508
6272,508
6274,512
6276,509
6278,510
6279,511
6281,514
6283,516
6285,510
6287,508
6289,516
6291,513
6293,509
6295,513
6297,509
6299,515
6301,509
6303,509
6305,512
6307,512
6309,511
6311,511
6313,511
6316,511
6318,510
6320,510
6321,511
6323,511
6325,511
6327,511
6329,511
6331,511
6333,511
6335,511
6337,510
6339,511
6341,511
6343,510
6345,511
6347,511
6349,511
6351,512
6353,512
6355,511
6358,511
6360,510
6362,511
6363,510
6365,510
6367,510
6369,511
6371,511
6373,511
6375,511
6377,511
6379,511
6381,510
6383,510
6385,511
6387,511
6389,511
6391,511
6393,511
6395,510
6397,511
6400,511
6402,510
6404,510
6406,511
6407,511
6409,511
6411,511
6413,511
6415,510
6417,511
6419,511
6421,510
6423,510
6425,511
6427,510
6429,509
6431,509
6433,510
6435,511
6437,512
6439,512
6441,511
6444,511
6446,511
6448,510
6449,510
6451,511
6453,511
6455,511
6457,511
6459,511
6461,510
6463,511
6465,510
6467,511
6469,511
6471,511
6473,511
6475,511
6477,511
6479,510
6481,511
6483,510
6486,511
6488,511
6490,511
6491,512
6493,511
6495,510
6497,510
6499,511
6501,511
6503,511
6505,511
6507,511
6509,511
6511,511
6513,510
6515,510
6517,510
6519,511
6521,512
6523,511
6525,511
6528,511
6530,510
6532,510
6534,511
6535,511
6537,510
6539,511
6541,511
6543,511
6545,511
6547,510
6549,510
6551,510
6553,511
6555,511
6557,511
6559,511
6561,510
6563,510
6565,510
6567,511
6569,511
6572,511
6574,511
6576,510
6577,510
6579,511
6581,511
6583,510
6585,511
6587,511
6589,511
6591,511
6593,511
6595,511
6597,510
6599,511
6601,510
6603,511
6605,511
6607,511
6609,511
6611,510
6614,510
6616,511
6618,510
6619,511
6621,511
6623,511
6625,511
6627,511
6629,510
6631,510
6633,511
6635,511
6637,511
6639,511
6641,511
6643,511
6645,511
6647,511
6649,511
6651,511
6653,511
6656,511
6658,511
6660,511
6662,511
6663,510
6665,511
6667,510
6669,511
6671,511
6673,511
6675,511
6677,511
6679,510
6681,510
6683,510
6685,511
6687,511
6689,511
6691,511
6693,511
6695,511
6697,511
6700,511
6702,511
6704,511
6705,511
6707,511
6709,511
6711,511
6713,510
6715,511
6717,511
6719,511
6721,512
6723,512
6725,511
6727,511
6729,511
6731,510
6733,511
6735,511
6737,511
6739,511
6742,511
6744,511
6746,511
6747,511
6749,510
6751,510
6753,511
6755,511
6757,511
6759,511
6761,510
6763,511
6765,511
6767,511
6769,511
6771,511
6773,511
6775,511
6777,511
6779,511
6781,511
6784,511
6786,511
6788,510
6790,512
6791,511
6793,511
6795,511
6797,511
6799,511
6801,510
6803,511
6805,511
6807,511
6809,511
6811,512
6813,511
6815,510
6817,510
6819,511
6821,512
6823,511
6825,511
6828,511
6830,511
6832,511
6833,511
6835,511
6837,511
6839,511
6841,511
6843,511
6845,511
6847,510
6849,511
6851,510
6853,511
6855,511
6857,511
6859,511
6861,511
6863,510
6865,510
6867,511
6870,512
6872,511
6874,509
6875,509
6877,511
6879,511
6881,511
6883,512
6885,512
6887,511
6889,511
6891,511
6893,511
6895,511
6897,510
6899,510
6901,510
6903,511
6905,511
6907,510
6909,511
6912,511
6914,511
6916,510
6918,510
6919,510
6921,511
6923,512
6925,512
6927,510
6929,511
6931,509
6933,510
6935,510
6937,512
6939,512
6941,512
6943,511
6945,511
6947,510
6949,511
6951,512
6953,511
6956,508
6958,509
6960,512
6961,511
6963,512
6965,510
6967,511
6969,510
6971,510
6973,511
6975,513
6977,510
6979,511
6981,511
6983,511
6985,510
6987,511
6989,508
6991,513
6993,511
6995,507
6998,508
7000,514
7002,512
7003,509
7005,509
7007,512
7009,512
7011,512
7013,512
7015,513
7017,515
7019,511
7021,506
7023,504
7025,514
7027,512
7029,511
7031,510
7033,512
7035,513
7037,511
7040,511
7042,511
7044,506
7046,504
7047,509
7049,509
7051,513
7053,515
7055,508
7057,509
7059,513
7061,512
7063,511
7065,508
7067,511
7069,513
7071,517
7073,506
7075,500
7077,496
7079,498
7081,523
7084,528
7086,527
7088,517
7089,518
7091,510
7093,503
7095,503
7097,508
7099,507
7101,510
7103,502
7105,509
7107,511
7109,515
7111,528
7113,508
7115,518
7117,512
7119,505
7121,507
7123,512
7126,520
7128,509
7130,484
7131,503
7133,493
7135,497
7137,510
7139,524
7141,549
7143,526
7145,497
7147,494
7149,523
7151,536
7153,512
7155,495
7157,476
7159,495
7161,520
7163,539
7165,536
7168,526
7170,519
7172,490
7174,492
7175,504
7177,515
7179,519
7181,496
7183,493
7185,511
7187,504
7189,515
7191,532
7193,516
7195,515
7197,501
7199,523
7201,527
7203,511
7205,499
7207,491
7209,498
7212,510
7214,512
7216,509
7217,507
7219,507
7221,484
7223,499
7225,520
7227,531
7229,523
7231,517
7233,516
7235,496
7237,514
7239,521
7241,523
7243,503
7245,520
7247,506
7249,507
7251,494
7254,503
7256,504
7258,508
7259,533
7261,515
7263,518
7265,504
7267,502
7269,501
7271,514
7273,530
7275,521
7277,511
7279,513
7281,507
7283,494
7285,507
7287,506
7289,512
7291,514
7293,498
7296,529
7298,510
7300,503
7302,512
7303,520
7305,510
7307,497
7309,504
7311,517
7313,509
7315,502
7317,491
7319,533
7321,506
7323,536
7325,524
7327,503
7329,497
7331,513
7333,529
7335,534
7337,528
7340,497
7342,480
7344,495
7345,524
7347,502
7349,517
7351,539
7353,526
7355,523
7357,509
7359,496
7361,483
7363,495
7365,517
7367,521
7369,509
7371,509
7373,504
7375,510
7377,496
7379,513
7382,513
7384,540
7386,521
7387,516
7389,504
7391,499
7393,509
7395,517
7397,529
7399,511
7401,490
7403,496
7405,516
7407,521
7409,511
7411,512
7413,514
7415,502
7417,501
7419,520
7421,532
7424,512
7426,507
7428,511
7430,524
7431,525
7433,477
7435,457
7437,496
7439,542
7441,525
7443,505
7445,505
7447,526
7449,525
7451,513
7453,514
7455,517
7457,512
7459,515
7461,509
7463,502
7465,514
7468,504
7470,489
7472,524
7473,514
7475,516
7477,502
7479,501
7481,494
7483,521
7485,514
7487,530
7489,521
7491,516
7493,506
7495,500
7497,490
7499,518
7501,517
7503,529
7505,515
7507,508
7510,501
7512,495
7514,521
7515,523
7517,511
7519,497
7521,508
7523,501
7525,510
7527,530
7529,515
7531,495
7533,527
7535,517
7537,510
7539,504
7541,502
7543,500
7545,519
7547,525
7549,515
7552,514
7554,506
7556,491
7558,502
7559,532
7561,533
7563,505
7565,501
7567,524
7569,516
7571,514
7573,495
7575,487
7577,492
7579,539
7581,556
7583,532
7585,505
7587,489
7589,481
7591,509
7593,514
7596,521
7598,502
7600,522
7601,511
7603,506
7605,499
7607,509
7609,522
7611,513
7613,498
7615,514
7617,483
7619,508
7621,508
7623,530
7625,540
7627,523
7629,515
7631,509
7633,507
7635,509
7638,513
7640,504
7642,503
7643,537
7645,505
7647,456
7649,500
7651,532
7653,541
7655,528
7657,511
7659,507
7661,505
7663,511
7665,497
7667,510
7669,509
7671,520
7673,509
7675,506
7677,508
7680,510
7682,509
7684,502
7686,476
7687,488
7689,504
7691,562
7693,552
7695,533
7697,511
7699,505
7701,501
7703,514
7705,517
7707,510
7709,502
7711,507
7713,502
7715,490
7717,510
7719,515
7721,519
7724,520
7726,516
7728,507
7729,507
7731,506
7733,518
7735,520
7737,507
7739,510
7741,505
7743,501
7745,508
7747,506
7749,497
7751,505
7753,509
7755,522
7757,523
7759,518
7761,513
7763,517
7766,519
7768,515
7770,510
7771,503
7773,506
7775,507
7777,509
7779,512
7781,511
7783,511
7785,507
7787,504
7789,509
7791,508
7793,513
7795,512
7797,512
7799,510
7801,511
7803,511
7805,513
7808,511
7810,510
7812,505
7814,514
7815,513
7817,497
7819,502
7821,514
7823,523
7825,520
7827,516
7829,512
7831,510
7833,509
7835,509
7837,508
7839,511
7841,512
7843,511
7845,510
7847,509
7849,509
7852,511
7854,508
7856,507
7857,513
7859,517
7861,511
7863,508
7865,509
7867,511
7869,514
7871,513
7873,513
7875,512
7877,510
7879,508
7881,509
7883,510
7885,513
7887,512
7889,512
7891,510
7894,510
7896,512
7898,508
7899,507
7901,515
7903,514
7905,511
7907,511
7909,511
7911,510
7913,510
7915,510
7917,510
7919,510
7921,510
7923,511
7925,511
7927,510
7929,512
7931,510
7933,509
7936,510
7938,512
7940,512
7942,511
7943,510
7945,511
7947,510
7949,510
7951,510
7953,510
7955,510
7957,511
7959,511
7961,511
7963,510
7965,510
7967,510
7969,511
7971,511
7973,510
7975,508
7977,510
7980,513
7982,513
7984,510
7985,507
7987,506
7989,508
7991,514
7993,514
7995,518
7997,514
7999,511
8001,510
8003,510
8005,510
8007,510
8009,510
8011,511
8013,509
8015,509
8017,511
8019,511
8022,512
8024,509
8026,507
8027,508
8029,514
8031,517
8033,510
8035,511
8037,509
8039,510
8041,510
8043,510
8045,509
8047,509
8049,508
8051,513
8053,512
8055,511
8057,512
8059,511
8061,510
8064,509
8066,510
8068,509
8070,511
8071,512
8073,512
8075,512
8077,505
8079,506
8081,517
8083,513
8085,512
8087,512
8089,507
8091,505
8093,512
8095,511
8097,512
8099,514
8101,516
8103,511
8105,507
8108,504
8110,504
8112,505
8113,515
8115,521
8117,514
8119,512
8121,511
8123,516
8125,509
8127,509
8129,508
8131,509
8133,509
8135,510
8137,510
8139,510
8141,510
8143,510
8145,510
8147,510
8150,510
8152,510
8154,511
8155,511
8157,510
8159,510
8161,510
8163,510
8165,510
8167,510
8169,511
8171,512
8173,511
8175,510
8177,510
8179,509
8181,510
8183,510
8185,511
8187,511
8189,510
8192,510
8194,509
8196,509
8198,510
8199,515
8201,513
8203,511
8205,509
8207,506
8209,506
8211,517
8213,517
8215,509
8217,511
8219,511
8221,510
8223,510
8225,510
8227,510
8229,510
8231,510
8233,510
8236,511
8238,511
8240,510
8241,506
8243,506
8245,509
8247,517
8249,515
8251,511
8253,511
8255,510
8257,510
8259,510
8261,510
8263,510
8265,510
8267,510
8269,511
8271,511
8273,510
8275,510
8278,510
8280,510
8282,510
8283,510
8285,510
8287,510
8289,512
8291,511
8293,511
8295,510
8297,511
8299,511
8301,511
8303,511
8305,511
8307,511
8309,509
8311,509
8313,511
8315,513
8317,511
8320,511
8322,510
8324,510
8326,511
8327,510
8329,510
8331,510
8333,511
8335,511
8337,511
8339,511
8341,510
8343,510
8345,510
8347,510
8349,510
8351,511
8353,511
8355,511
8357,510
8359,510
8361,510
8364,510
8366,510
8368,511
8369,511
8371,511
8373,511
8375,511
8377,510
8379,510
8381,510
8383,510
8385,511
8387,511
8389,511
8391,511
8393,510
8395,510
8397,510
8399,510
8401,511
8403,511
8406,511
8408,511
8410,510
8411,510
8413,510
8415,510
8417,511
8419,511
8421,512
8423,511
8425,511
8427,511
8429,510
8431,510
8433,510
8435,511
8437,511
8439,511
8441,511
8443,511
8445,510
8448,511
8450,511
8452,511
8454,511
8455,511
8457,511
8459,511
8461,510
8463,511
8465,511
8467,511
8469,511
8471,511
8473,511
8475,511
8477,511
8479,510
8481,511
8483,511
8485,511
8487,512
8489,511
8492,511
8494,511
8496,511
8497,510
8499,510
8501,511
8503,512
8505,512
8507,510
8509,509
8511,509
8513,513
8515,513
8517,510
8519,511
8521,511
8523,511
8525,511
8527,510
8529,510
8531,510
8534,510
8536,511
8538,511
8539,511
8541,511
8543,511
8545,510
8547,511
8549,511
8551,511
8553,511
8555,511
8557,510
8559,511
8561,511
8563,510
8565,511
8567,511
8569,511
8571,511
8573,511
8576,511
8578,510
8580,510
8582,510
8583,510
8585,511
8587,511
8589,511
8591,511
8593,511
8595,510
8597,511
8599,511
8601,511
8603,511
8605,511
8607,511
8609,511
8611,510
8613,511
8615,511
8617,511
8620,511
8622,510
8624,510
8625,511
8627,511
8629,511
8631,511
8633,510
8635,510
8637,511
8639,511
8641,511
8643,511
8645,510
8647,510
8649,510
8651,510
8653,511
8655,511
8657,511
8659,511
8662,510
8664,510
8666,511
8667,511
8669,511
8671,511
8673,511
8675,510
8677,510
8679,510
8681,511
8683,510
8685,511
8687,511
8689,511
8691,511
8693,511
8695,510
8697,511
8699,511
8701,511
8704,511
8706,511
8708,511
8710,511
8711,510
8713,511
8715,511
8717,511
8719,511
8721,511
8723,511
8725,511
8727,511
8729,510
8731,510
8733,510
8735,511
8737,512
8739,511
8741,511
8743,511
8745,510
8748,510
8750,511
8752,511
8753,511
8755,511
8757,511
8759,511
8761,510
8763,510
8765,511
8767,511
8769,511
8771,511
8773,511
8775,511
8777,510
8779,510
8781,511
8783,510
8785,511
8787,511
8790,511
8792,511
8794,511
8795,511
8797,511
8799,510
8801,511
8803,511
8805,511
8807,511
8809,511
8811,510
8813,510
8815,510
8817,511
8819,511
8821,511
8823,511
8825,511
8827,510
8829,510
8832,511
8834,511
8836,511
8838,511
8839,511
8841,511
8843,510
8845,510
8847,511
8849,511
8851,511
8853,511
8855,511
8857,511
8859,511
8861,510
8863,511
8865,511
8867,511
8869,510
8871,511
8873,511
8876,511
8878,511
8880,510
8881,510
8883,510
8885,511
8887,511
8889,511
8891,511
8893,511
8895,510
8897,511
8899,511
8901,511
8903,511
8905,511
8907,511
8909,510
8911,510
8913,511
8915,511
8918,511
8920,511
8922,511
8923,511
8925,511
8927,510
8929,510
8931,510
8933,511
8935,511
8937,511
8939,511
8941,511
8943,511
8945,510
8947,510
8949,510
8951,511
8953,511
8955,511
8957,511
8960,510
8962,510
8964,510
8966,511
8967,511
8969,511
8971,511
8973,511
8975,511
8977,511
8979,510
8981,511
8983,510
8985,511
8987,511
8989,511
8991,511
8993,511
8995,510
8997,510
8999,511
9001,511
9004,511
9006,511
9008,511
9009,511
9011,510
9013,510
9015,511
9017,511
9019,511
9021,511
9023,511
9025,511
9027,510
9029,510
9031,510
9033,511
9035,511
9037,511
9039,511
9041,511
9043,510
9046,510
9048,510
9050,510
9051,511
9053,511
9055,511
9057,510
9059,510
9061,510
9063,511
9065,511
9067,511
9069,510
9071,511
9073,511
9075,511
9077,511
9079,510
9081,511
9083,511
9085,511
9088,511
9090,511
9092,511
9094,510
9095,511
9097,511
9099,510
9101,511
9103,511
9105,511
9107,511
9109,511
9111,511
9113,511
9115,511
9117,510
9119,511
9121,511
9123,511
9125,511
9127,510
9129,510
9132,510
9134,511
9136,511
9137,511
9139,511
9141,511
9143,511
9145,510
9147,510
9149,511
9151,511
9153,511
9155,511
9157,511
9159,511
9161,510
9163,510
9165,511
9167,511
9169,511
9171,511
9174,511
9176,511
9178,511
9179,511
9181,510
9183,511
9185,511
9187,511
9189,511
9191,511
9193,510
9195,510
9197,510
9199,510
9201,511
9203,511
9205,511
9207,511
9209,511
9211,511
9213,510
9216,511
9218,511
9220,511
9222,511
9223,511
9225,510
9227,510
9229,511
9231,511
9233,511
9235,511
9237,511
9239,511
9241,511
9243,510
9245,510
9247,510
9249,510
9251,511
9253,511
9255,511
9257,511
9260,511
9262,511
9264,511
9265,510
9267,511
9269,511
9271,511
9273,511
9275,511
9277,511
9279,510
9281,511
9283,511
9285,511
9287,511
9289,511
9291,511
9293,511
9295,510
9297,511
9299,510
9302,511
9304,511
9306,511
9307,511
9309,511
9311,510
9313,510
9315,510
9317,511
9319,511
9321,511
9323,511
9325,511
9327,510
9329,511
9331,510
9333,511
9335,511
9337,511
9339,511
9341,511
9344,510
9346,510
9348,510
9350,511
9351,510
9353,511
9355,511
9357,511
9359,511
9361,511
9363,510
9365,511
9367,511
9369,511
9371,511
9373,511
9375,511
9377,510
9379,510
9381,511
9383,510
9385,511
9388,511
9390,511
9392,511
9393,510
9395,510
9397,511
9399,511
9401,511
9403,511
9405,511
9407,511
9409,511
9411,510
9413,511
9415,511
9417,511
9419,511
9421,511
9423,511
9425,511
9427,511
9430,510
9432,511
9434,511
9435,510
9437,510
9439,510
9441,511
9443,511
9445,510
9447,511
9449,511
9451,511
9453,511
9455,511
9457,511
9459,511
9461,510
9463,510
9465,510
9467,510
9469,511
9472,511
9474,511
9476,511
9478,511
9479,511
9481,510
9483,511
9485,511
9487,511
9489,511
9491,511
9493,511
9495,510
9497,510
9499,510
9501,511
9503,511
9505,511
9507,511
9509,511
9511,510
9513,510
9516,511
9518,511
9520,511
9521,511
9523,511
9525,511
9527,510
9529,510
9531,511
9533,511
9535,511
9537,511
9539,511
9541,511
9543,510
9545,511
9547,511
9549,510
9551,511
9553,511
9555,511
9558,511
9560,511
9562,511
9563,511
9565,511
9567,511
9569,511
9571,511
9573,511
9575,511
9577,510
9579,510
9581,511
9583,511
9585,511
9587,511
9589,511
9591,511
9593,511
9595,511
9597,510
9600,511
9602,511
9604,511
9606,511
9607,511
9609,510
9611,511
9613,511
9615,510
9617,511
9619,511
9621,511
9623,511
9625,511
9627,511
9629,511
9631,511
9633,511
9635,511
9637,511
9639,511
9641,511
9644,511
9646,511
9648,511
9649,511
9651,511
9653,511
9655,511
9657,511
9659,511
9661,510
9663,511
9665,511
9667,511
9669,511
9671,511
9673,511
9675,511
9677,510
9679,511
9681,510
9683,511
9686,511
9688,511
9690,511
9691,511
9693,510
9695,510
9697,511
9699,510
9701,511
9703,511
9705,511
9707,511
9709,510
9711,511
9713,511
9715,511
9717,511
9719,511
9721,511
9723,511
9725,511
9728,510
9730,511
9732,511
9734,510
9735,511
9737,511
9739,511
9741,511
9743,511
9745,511
9747,511
9749,510
9751,511
9753,511
9755,511
9757,511
9759,511
9761,510
9763,511
9765,510
9767,511
9769,511
9772,511
9774,511
9776,511
9777,510
9779,510
9781,510
9783,511
9785,511
9787,511
9789,511
9791,511
9793,511
9795,511
9797,511
9799,510
9801,511
9803,511
9805,511
9807,511
9809,511
9811,510
9814,511
9816,510
9818,511
9819,511
9821,511
9823,510
9825,510
9827,510
9829,510
9831,511
9833,511
9835,511
9837,511
9839,511
9841,511
9843,511
9845,510
9847,511
9849,510
9851,511
9853,511
9856,511
9858,511
9860,511
9862,511
9863,510
9865,510
9867,511
9869,511
9871,511
9873,511
9875,511
9877,511
9879,510
9881,511
9883,511
9885,511
9887,511
9889,511
9891,511
9893,510
9895,510
9897,511
9900,511
9902,511
9904,511
9905,511
9907,511
9909,511
9911,511
9913,511
9915,510
9917,510
9919,511
9921,511
9923,511
9925,511
9927,510
9929,510
9931,510
9933,511
9935,511
9937,511
9939,511
9942,511
9944,510
9946,510
9947,511
9949,511
9951,511
9953,511
9955,511
9957,511
9959,510
9961,510
9963,511
9965,511
9967,511
9969,511
9971,511
9973,511
9975,511
9977,510
9979,510
9981,510
9984,511
9986,511
9988,511
9990,511
9991,511
9993,510
9995,511
9997,511
9999,511
10001,511
10003,511
10005,510
10007,511
10009,510
10011,511
10013,511
10015,510
10017,511
10019,511
10021,511
10023,511
10025,511
10028,511
10030,511
10032,511
10033,510
10035,511
10037,511
10039,511
10041,511
10043,511
10045,510
10047,511
10049,511
10051,511
10053,511
10055,511
10057,511
10059,511
10061,510
10063,510
10065,510
10067,511
10070,511
10072,511
10074,511
10075,511
10077,510
10079,510
10081,510
10083,511
10085,511
10087,511
10089,511
10091,511
10093,511
10095,510
10097,511
10099,510
10101,511
10103,511
10105,511
10107,511
10109,510
10112,510
10114,510
10116,510
10118,511
10119,511
10121,511
10123,511
10125,510
10127,510
10129,510
10131,510
10133,510
10135,511
10137,511
10139,511
10141,511
10143,510
10145,510
10147,511
10149,510
10151,511
10153,511
10156,511
10158,511
10160,510
10161,510
10163,510
10165,510
10167,511
10169,511
10171,511
10173,511
10175,510
10177,511
10179,510
10181,510
10183,511
10185,511
10187,511
10189,511
10191,510
10193,510
10195,510
10198,510
10200,511
10202,511
10203,511
10205,511
10207,511
10209,511
10211,510
10213,510
10215,510
10217,511
10219,511
10221,511
10223,511
10225,511
10227,511
10229,510
10231,511
10233,511
10235,511
10237,511
10240,511
10242,511
10244,510
10246,510
10247,510
10249,511
10251,511
10253,511
10255,511
10257,511
10259,510
10261,510
10263,510
10265,510
10267,511
10269,511
10271,510
10273,511
10275,510
10277,511
10279,511
10281,511
10284,511
10286,511
10288,511
10289,511
10291,511
10293,511
10295,511
10297,510
10299,511
10301,511
10303,511
10305,511
10307,511
10309,511
10311,510
10313,511
10315,510
10317,511
10319,511
10321,511
10323,511
10326,511
10328,510
10330,510
10331,511
10333,511
10335,511
10337,511
10339,511
10341,511
10343,510
10345,511
10347,510
10349,511
10351,511
10353,511
10355,511
10357,511
10359,510
10361,510
10363,511
10365,511
10368,511
10370,511
10372,511
10374,511
10375,510
10377,510
10379,511
10381,510
10383,511
10385,511
10387,511
10389,511
10391,510
10393,510
10395,511
10397,511
10399,511
10401,511
10403,511
10405,511
10407,511
10409,511
10412,510
10414,510
10416,511
10417,511
10419,511
10421,511
10423,511
10425,511
10427,510
10429,510
10431,510
10433,511
10435,511
10437,511
10439,511
10441,511
10443,510
10445,510
10447,511
10449,511
10451,511
10454,511
10456,511
10458,511
10459,511
10461,511
10463,511
10465,510
10467,511
10469,511
10471,511
10473,511
10475,511
10477,510
10479,510
10481,510
10483,510
10485,511
10487,511
10489,511
10491,511
10493,511
10496,510
10498,511
10500,511
10502,511
10503,511
10505,511
10507,511
10509,510
10511,510
10513,511
10515,511
10517,511
10519,511
10521,511
10523,511
10525,511
10527,511
10529,511
10531,510
10533,511
10535,511
10537,511
10540,511
10542,511
10544,511
10545,510
10547,511
10549,511
10551,511
10553,511
10555,511
10557,511
10559,510
10561,510
10563,510
10565,511
10567,511
10569,511
10571,511
10573,511
10575,511
10577,510
10579,510
10582,510
10584,511
10586,511
10587,511
10589,510
10591,511
10593,510
10595,511
10597,511
10599,511
10601,511
10603,511
10605,511
10607,511
10609,510
10611,510
10613,510
10615,510
10617,511
10619,511
10621,511
10624,511
10626,511
10628,511
10630,510
10631,511
10633,511
10635,511
10637,511
10639,511
10641,510
10643,510
10645,511
10647,510
10649,510
10651,511
10653,511
10655,511
10657,511
10659,510
10661,510
10663,510
10665,511
10668,511
10670,511
10672,511
10673,511
10675,511
10677,511
10679,511
10681,510
10683,511
10685,511
10687,511
10689,511
10691,511
10693,510
10695,511
10697,511
10699,511
10701,511
10703,511
10705,511
10707,511
10710,510
10712,510
10714,511
10715,511
10717,511
10719,511
10721,511
10723,511
10725,511
10727,510
10729,511
10731,511
10733,511
10735,511
10737,511
10739,511
10741,511
10743,511
10745,510
10747,511
10749,511
10752,511
10754,511
10756,511
10758,510
10759,510
10761,510
10763,511
10765,511
10767,511
10769,511
10771,511
10773,511
10775,511
10777,511
10779,511
10781,511
10783,511
10785,511
10787,511
10789,511
10791,511
10793,510
10796,510
10798,511
10800,511
10801,511
10803,511
10805,511
10807,511
10809,511
10811,510
10813,510
10815,510
10817,511
10819,511
10821,510
10823,510
10825,510
10827,510
10829,510
10831,511
10833,511
10835,511
10838,511
10840,511
10842,511
10843,510
10845,510
10847,511
10849,510
10851,511
10853,511
10855,511
10857,511
10859,510
10861,510
10863,511
10865,511
10867,511
10869,511
10871,511
10873,511
10875,510
10877,510
10880,511
10882,510
10884,511
10886,511
10887,511
10889,511
10891,511
10893,511
10895,511
10897,510
10899,511
10901,511
10903,511
10905,511
10907,511
10909,511
10911,511
10913,510
10915,511
10917,511
10919,511
10921,511
10924,511
10926,510
10928,511
10929,510
10931,510
10933,511
10935,511
10937,511
10939,511
10941,511
10943,510
10945,510
10947,511
10949,511
10951,511
10953,511
10955,511
10957,511
10959,511
10961,510
10963,511
10966,511
10968,511
10970,511
10971,511
10973,511
10975,510
10977,510
10979,511
10981,511
10983,511
10985,511
10987,511
10989,511
10991,511
10993,510
10995,510
10997,510
10999,511
11001,511
11003,511
11005,511
11008,511
11010,511
11012,511
11014,510
11015,510
11017,511
11019,511
11021,511
11023,511
11025,511
11027,510
11029,510
11031,511
11033,511
11035,511
11037,511
11039,511
11041,511
11043,510
11045,510
11047,511
11049,511
11052,511
11054,511
11056,511
11057,511
11059,510
11061,511
11063,511
11065,511
11067,511
11069,511
11071,510
11073,510
11075,510
11077,511
11079,511
11081,511
11083,511
11085,511
11087,511
11089,511
11091,511
11094,510
11096,510
11098,511
11099,511
11101,511
11103,511
11105,511
11107,510
11109,510
11111,510
11113,510
11115,511
11117,511
11119,511
11121,511
11123,510
11125,511
11127,510
11129,511
11131,511
11133,511
11136,511
11138,511
11140,511
11142,511
11143,511
11145,510
11147,511
11149,511
11151,511
11153,511
11155,511
11157,511
11159,511
11161,511
11163,510
11165,511
11167,511
11169,511
11171,511
11173,511
11175,510
11177,510
11180,510
11182,511
11184,511
11185,511
11187,511
11189,511
11191,510
11193,510
11195,511
11197,511
11199,511
11201,511
11203,511
11205,511
11207,511
11209,511
11211,511
11213,511
11215,511
11217,511
11219,511
11222,511
11224,511
11226,511
11227,510
11229,510
11231,511
11233,511
11235,511
11237,511
11239,511
11241,511
11243,510
11245,510
11247,511
11249,511
11251,511
11253,511
11255,511
11257,511
11259,510
11261,510
11264,511
11266,511
11268,511
11270,511
11271,510
11273,511
11275,510
11277,510
11279,510
11281,511
11283,511
11285,511
11287,511
11289,511
11291,510
11293,510
11295,510
11297,510
11299,511
11301,511
11303,511
11305,511
11308,510
11310,510
11312,510
11313,511
11315,511
11317,511
11319,511
11321,511
11323,511
11325,511
11327,510
11329,511
11331,511
11333,511
11335,511
11337,511
11339,511
11341,510
11343,510
11345,511
11347,510
11350,511
11352,511
11354,511
11355,511
11357,511
11359,510
11361,510
11363,510
11365,511
11367,511
11369,512
11371,511
11373,511
11375,510
11377,511
11379,511
11381,511
11383,511
11385,511
11387,511
11389,511
11392,511
11394,511
11396,511
11398,510
11399,510
11401,511
11403,511
11405,511
11407,511
11409,510
11411,510
11413,511
11415,511
11417,511
11419,511
11421,510
11423,511
11425,510
11427,510
11429,511
11431,511
11433,511
11436,511
11438,511
11440,511
11441,510
11443,510
11445,510
11447,511
11449,511
11451,511
11453,511
11455,511
11457,511
11459,510
11461,511
11463,510
11465,511
11467,511
11469,511
11471,511
11473,511
11475,510
11478,510
11480,511
11482,511
11483,511
11485,511
11487,511
11489,510
11491,510
11493,510
11495,511
11497,511
11499,511
11501,511
11503,511
11505,511
11507,511
11509,510
11511,510
11513,511
11515,511
11517,511
11520,511
11522,511
11524,511
11526,510
11527,510
11529,510
11531,511
11533,511
11535,511
11537,511
11539,511
11541,511
11543,510
11545,511
11547,510
11549,511
11551,511
11553,511
11555,511
11557,511
11559,510
11561,511
11564,511
11566,510
11568,511
11569,511
11571,511
11573,511
11575,511
11577,511
11579,511
11581,510
11583,511
11585,511
11587,511
11589,511
11591,510
11593,510
11595,511
