# mysquishi_probe v1
# sample_hz=500
# baud=230400
# adc_bits=10
# set the MyoWare 2.0 output selector to RAW, not ENV
# columns: millis,adc_counts
# recorded=20260905_212734
# tier=C
# phase_hard=27.51,32.51
# phase_light=12.51,17.51
# phase_rest=2.50,12.51
millis,adc_counts
1070,510
1072,511
1073,511
1075,511
1077,511
1079,511
1081,511
1083,511
1085,510
1087,511
1089,511
1091,511
1093,511
1095,511
1097,511
1099,511
1101,511
1103,510
1105,510
1107,510
1110,511
1112,511
1114,510
1115,511
1117,511
1119,511
1121,510
1123,510
1125,511
1127,511
1129,512
1131,511
1133,511
1135,510
1137,510
1139,510
1141,511
1143,511
1145,511
1147,511
1149,511
1152,511
1154,510
1156,511
1158,511
1159,511
1161,511
1163,511
1165,511
1167,511
1169,511
1171,511
1173,510
1175,511
1177,511
1179,511
1181,511
1183,511
1185,511
1187,510
1189,511
1191,511
1193,511
1196,511
1198,511
1200,511
1201,511
1203,511
1205,510
1207,511
1209,510
1211,511
1213,511
1215,511
1217,511
1219,511
1221,511
1223,510
1225,511
1227,511
1229,511
1231,511
1233,511
1235,511
1238,510
1240,510
1242,511
1243,511
1245,510
1247,511
1249,511
1251,511
1253,510
1255,512
1257,510
1259,511
1261,511
1263,511
1265,511
1267,510
1269,510
1271,511
1273,510
1275,512
1277,511
1280,511
1282,511
1284,511
1286,511
1287,511
1289,510
1291,511
1293,510
1295,511
1297,511
1299,511
1301,511
1303,510
1305,511
1307,510
1309,510
1311,511
1313,511
1315,511
1317,510
1319,511
1321,511
1324,510
1326,511
1328,511
1329,511
1331,511
1333,511
1335,511
1337,511
1339,511
1341,511
1343,511
1345,511
1347,511
1349,511
1351,510
1353,511
1355,510
1357,511
1359,511
1361,511
1363,511
1366,511
1368,511
1370,510
1371,511
1373,510
1375,511
1377,511
1379,511
1381,511
1383,511
1385,510
1387,510
1389,511
1391,510
1393,511
1395,511
1397,510
1399,511
1401,511
1403,511
1405,510
1408,510
1410,512
1412,510
1414,510
1415,511
1417,511
1419,511
1421,511
1423,510
1425,511
1427,511
1429,511
1431,511
1433,511
1435,510
1437,511
1439,511
1441,510
1443,511
1445,511
1447,511
1449,511
1452,510
1454,510
1456,511
1457,511
1459,511
1461,511
1463,511
1465,511
1467,510
1469,511
1471,511
1473,511
1475,511
1477,511
1479,511
1481,511
1483,511
1485,511
1487,510
1489,510
1491,510
1494,511
1496,511
1498,511
1499,511
1501,510
1503,510
1505,511
1507,511
1509,511
1511,511
1513,511
1515,511
1517,510
1519,510
1521,511
1523,510
1525,510
1527,511
1529,511
1531,511
1533,510
1536,511
1538,511
1540,510
1542,511
1543,511
1545,511
1547,511
1549,511
1551,510
1553,511
1555,510
1557,510
1559,511
1561,510
1563,511
1565,511
1567,511
1569,511
1571,510
1573,510
1575,511
1577,511
1580,511
1582,511
1584,511
1585,511
1587,511
1589,510
1591,511
1593,510
1595,511
1597,511
1599,511
1601,511
1603,511
1605,511
1607,511
1609,511
1611,511
1613,511
1615,511
1617,511
1619,510
1622,510
1624,511
1626,511
1627,511
1629,511
1631,511
1633,510
1635,511
1637,511
1639,511
1641,510
1643,511
1645,511
1647,511
1649,511
1651,511
1653,510
1655,511
1657,511
1659,511
1661,511
1664,511
1666,511
1668,511
1670,510
1671,510
1673,511
1675,511
1677,511
1679,511
1681,511
1683,511
1685,510
1687,511
1689,510
1691,511
1693,511
1695,511
1697,512
1699,510
1701,510
1703,511
1705,511
1708,511
1710,511
1712,511
1713,511
1715,511
1717,510
1719,511
1721,511
1723,510
1725,511
1727,511
1729,511
1731,511
1733,511
1735,511
1737,511
1739,510
1741,511
1743,511
1745,511
1747,511
1750,511
1752,511
1754,511
1755,511
1757,510
1759,511
1761,511
1763,511
1765,511
1767,511
1769,511
1771,511
1773,511
1775,510
1777,511
1779,511
1781,511
1783,511
1785,511
1787,510
1789,511
1792,511
1794,511
1796,511
1798,511
1799,511
1801,510
1803,510
1805,510
1807,511
1809,512
1811,511
1813,511
1815,511
1817,511
1819,510
1821,511
1823,511
1825,511
1827,511
1829,511
1831,511
1833,510
1836,511
1838,511
1840,510
1841,511
1843,511
1845,511
1847,511
1849,511
1851,511
1853,510
1855,511
1857,510
1859,511
1861,511
1863,511
1865,511
1867,511
1869,510
1871,510
1873,511
1875,511
1878,511
1880,511
1882,511
1883,511
1885,511
1887,511
1889,510
1891,511
1893,511
1895,511
1897,511
1899,511
1901,510
1903,510
1905,511
1907,511
1909,511
1911,511
1913,510
1915,511
1917,511
1920,510
1922,511
1924,511
1926,511
1927,511
1929,510
1931,511
1933,511
1935,511
1937,511
1939,511
1941,511
1943,511
1945,511
1947,511
1949,511
1951,511
1953,511
1955,511
1957,510
1959,511
1961,511
1964,511
1966,510
1968,511
1969,511
1971,511
1973,510
1975,511
1977,511
1979,512
1981,511
1983,510
1985,510
1987,510
1989,511
1991,511
1993,511
1995,511
1997,511
1999,511
2001,510
2003,511
2006,510
2008,511
2010,511
2011,511
2013,511
2015,511
2017,511
2019,510
2021,510
2023,511
2025,511
2027,511
2029,511
2031,511
2033,511
2035,511
2037,511
2039,510
2041,511
2043,511
2045,511
2048,511
2050,511
2052,510
2054,511
2055,510
2057,511
2059,511
2061,511
2063,511
2065,511
2067,511
2069,510
2071,510
2073,510
2075,511
2077,511
2079,511
2081,511
2083,510
2085,510
2087,510
2089,511
2092,511
2094,511
2096,511
2097,511
2099,511
2101,510
2103,510
2105,510
2107,511
2109,511
2111,512
2113,511
2115,511
2117,511
2119,510
2121,511
2123,511
2125,511
2127,511
2129,511
2131,511
2134,511
2136,510
2138,511
2139,511
2141,511
2143,511
2145,511
2147,511
2149,511
2151,511
2153,511
2155,510
2157,510
2159,511
2161,511
2163,511
2165,511
2167,511
2169,511
2171,510
2173,511
2176,511
2178,511
2180,511
2182,511
2183,510
2185,511
2187,511
2189,510
2191,511
2193,511
2195,511
2197,511
2199,511
2201,510
2203,511
2205,511
2207,510
2209,511
2211,511
2213,510
2215,511
2217,511
2220,511
2222,511
2224,510
2225,511
2227,511
2229,510
2231,511
2233,511
2235,510
2237,511
2239,510
2241,511
2243,511
2245,511
2247,511
2249,510
2251,511
2253,510
2255,510
2257,511
2259,511
2262,511
2264,511
2266,511
2267,510
2269,510
2271,511
2273,511
2275,511
2277,511
2279,511
2281,511
2283,511
2285,510
2287,510
2289,510
2291,511
2293,511
2295,511
2297,511
2299,511
2301,510
2304,511
2306,511
2308,510
2310,511
2311,511
2313,510
2315,511
2317,510
2319,511
2321,510
2323,511
2325,511
2327,511
2329,511
2331,511
2333,510
2335,510
2337,511
2339,511
2341,511
2343,511
2345,511
2348,511
2350,511
2352,510
2353,510
2355,510
2357,510
2359,511
2361,511
2363,511
2365,511
2367,510
2369,511
2371,510
2373,511
2375,511
2377,511
2379,510
2381,511
2383,510
2385,510
2387,510
2390,510
2392,511
2394,511
2395,511
2397,511
2399,511
2401,510
2403,511
2405,510
2407,511
2409,511
2411,511
2413,511
2415,511
2417,510
2419,510
2421,510
2423,511
2425,511
2427,511
2429,511
2432,511
2434,511
2436,511
2438,510
2439,510
2441,511
2443,511
2445,511
2447,511
2449,511
2451,510
2453,511
2455,510
2457,511
2459,511
2461,511
2463,511
2465,511
2467,510
2469,510
2471,511
2473,511
2476,511
2478,511
2480,511
2481,511
2483,511
2485,511
2487,510
2489,510
2491,511
2493,511
2495,511
2497,511
2499,511
2501,510
2503,510
2505,510
2507,510
2509,511
2511,511
2513,511
2515,511
2518,511
2520,510
2522,511
2523,511
2525,511
2527,511
2529,511
2531,511
2533,511
2535,510
2537,512
2539,510
2541,511
2543,511
2545,511
2547,511
2549,511
2551,510
2553,510
2555,510
2557,510
2560,511
2562,511
2564,511
2566,510
2567,510
2569,511
2571,510
2573,510
2575,511
2577,511
2579,511
2581,511
2583,510
2585,511
2587,511
2589,510
2591,511
2593,511
2595,511
2597,511
2599,511
2601,510
2604,511
2606,510
2608,510
2609,511
2611,511
2613,511
2615,511
2617,510
2619,511
2621,510
2623,510
2625,511
2627,511
2629,511
2631,511
2633,510
2635,510
2637,510
2639,510
2641,510
2643,511
2646,510
2648,511
2650,511
2651,510
2653,511
2655,510
2657,511
2659,511
2661,511
2663,511
2665,510
2667,510
2669,511
2671,511
2673,510
2675,510
2677,511
2679,511
2681,510
2683,510
2685,510
2688,510
2690,510
2692,511
2694,511
2695,511
2697,511
2699,511
2701,510
2703,510
2705,510
2707,511
2709,511
2711,511
2713,511
2715,511
2717,510
2719,510
2721,510
2723,510
2725,511
2727,511
2729,511
2732,511
2734,510
2736,511
2737,511
2739,510
2741,511
2743,511
2745,511
2747,511
2749,510
2751,510
2753,510
2755,511
2757,510
2759,511
2761,511
2763,511
2765,511
2767,510
2769,510
2771,511
2774,511
2776,510
2778,511
2779,511
2781,511
2783,511
2785,511
2787,510
2789,510
2791,511
2793,511
2795,511
2797,511
2799,510
2801,510
2803,511
2805,510
2807,511
2809,511
2811,511
2813,511
2816,511
2818,510
2820,511
2822,510
2823,510
2825,511
2827,511
2829,511
2831,511
2833,511
2835,510
2837,511
2839,510
2841,511
2843,510
2845,511
2847,511
2849,511
2851,511
2853,511
2855,510
2857,511
2860,511
2862,511
2864,511
2865,511
2867,510
2869,510
2871,510
2873,511
2875,511
2877,511
2879,511
2881,512
2883,510
2885,511
2887,511
2889,511
2891,511
2893,511
2895,511
2897,511
2899,511
2902,511
2904,511
2906,510
2907,510
2909,511
2911,511
2913,511
2915,511
2917,510
2919,511
2921,510
2923,510
2925,511
2927,511
2929,511
2931,510
2933,510
2935,511
2937,511
2939,511
2941,511
2944,511
2946,511
2948,511
2950,511
2951,510
2953,511
2955,511
2957,511
2959,511
2961,511
2963,511
2965,511
2967,511
2969,511
2971,511
2973,511
2975,511
2977,511
2979,511
2981,511
2983,511
2985,511
2988,510
2990,510
2992,511
2993,511
2995,510
2997,511
2999,510
3001,510
3003,510
3005,510
3007,511
3009,511
3011,511
3013,511
3015,511
3017,511
3019,510
3021,510
3023,511
3025,511
3027,511
3030,511
3032,511
3034,511
3035,510
3037,510
3039,511
3041,511
3043,511
3045,511
3047,511
3049,511
3051,510
3053,511
3055,510
3057,511
3059,511
3061,511
3063,511
3065,511
3067,511
3069,510
3072,510
3074,510
3076,511
3078,511
3079,511
3081,511
3083,511
3085,511
3087,510
3089,511
3091,511
3093,511
3095,511
3097,511
3099,511
3101,510
3103,511
3105,511
3107,511
3109,511
3111,511
3113,511
3116,510
3118,510
3120,511
3121,511
3123,511
3125,511
3127,511
3129,511
3131,511
3133,511
3135,510
3137,510
3139,510
3141,511
3143,511
3145,511
3147,511
3149,511
3151,511
3153,510
3155,510
3158,511
3160,511
3162,511
3163,511
3165,511
3167,510
3169,511
3171,510
3173,511
3175,511
3177,511
3179,511
3181,511
3183,511
3185,510
3187,511
3189,511
3191,510
3193,510
3195,510
3197,511
3200,511
3202,510
3204,511
3206,511
3207,510
3209,511
3211,511
3213,511
3215,511
3217,510
3219,510
3221,510
3223,511
3225,511
3227,511
3229,511
3231,511
3233,510
3235,511
3237,510
3239,511
3241,511
3244,511
3246,511
3248,511
3249,510
3251,511
3253,511
3255,510
3257,510
3259,511
3261,511
3263,511
3265,511
3267,511
3269,510
3271,511
3273,510
3275,511
3277,510
3279,511
3281,511
3283,510
3286,510
3288,510
3290,510
3291,511
3293,511
3295,511
3297,510
3299,510
3301,511
3303,511
3305,511
3307,511
3309,511
3311,511
3313,511
3315,511
3317,510
3319,511
3321,510
3323,510
3325,511
3328,511
3330,511
3332,511
3334,510
3335,511
3337,511
3339,511
3341,511
3343,511
3345,511
3347,511
3349,510
3351,510
3353,510
3355,511
3357,511
3359,511
3361,511
3363,511
3365,511
3367,510
3369,511
3372,510
3374,510
3376,511
3377,511
3379,511
3381,511
3383,511
3385,511
3387,510
3389,511
3391,511
3393,511
3395,511
3397,511
3399,510
3401,510
3403,510
3405,510
3407,511
3409,511
3411,511
3414,511
3416,511
3418,511
3419,510
3421,511
3423,511
3425,511
3427,511
3429,511
3431,511
3433,510
3435,511
3437,510
3439,511
3441,511
3443,511
3445,511
3447,511
3449,510
3451,510
3453,511
3456,510
3458,511
3460,511
3462,511
3463,511
3465,510
3467,510
3469,510
3471,510
3473,511
3475,511
3477,511
3479,511
3481,511
3483,511
3485,511
3487,510
3489,511
3491,510
3493,511
3495,511
3497,511
3500,511
3502,510
3504,510
3505,510
3507,511
3509,511
3511,511
3513,511
3515,510
3517,510
3519,510
3521,510
3523,510
3525,511
3527,511
3529,511
3531,510
3533,511
3535,511
3537,511
3539,511
3542,510
3544,511
3546,511
3547,511
3549,511
3551,510
3553,511
3555,510
3557,511
3559,511
3561,511
3563,511
3565,510
3567,510
3569,511
3571,510
3573,511
3575,511
3577,511
3579,511
3581,510
3584,510
3586,511
3588,511
3590,511
3591,511
3593,510
3595,510
3597,511
3599,511
3601,511
3603,511
3605,510
3607,511
3609,511
3611,511
3613,510
3615,511
3617,510
3619,511
3621,510
3623,511
3625,511
3628,511
3630,511
3632,511
3633,510
3635,510
3637,510
3639,511
3641,511
3643,511
3645,511
3647,511
3649,511
3651,510
3653,511
3655,511
3657,510
3659,511
3661,511
3663,511
3665,511
3667,510
3670,511
3672,510
3674,511
3675,511
3677,511
3679,511
3681,511
3683,510
3685,510
3687,510
3689,510
3691,511
3693,511
3695,511
3697,511
3699,510
3701,510
3703,510
3705,510
3707,511
3709,511
3712,511
3714,511
3716,511
3718,510
3719,511
3721,510
3723,511
3725,511
3727,511
3729,511
3731,511
3733,511
3735,511
3737,510
3739,511
3741,511
3743,511
3745,511
3747,510
3749,510
3751,510
3753,510
3756,510
3758,511
3760,511
3761,511
3763,510
3765,510
3767,510
3769,511
3771,510
3773,511
3775,511
3777,511
3779,511
3781,511
3783,510
3785,511
3787,510
3789,511
3791,511
3793,511
3795,511
3798,511
3800,511
3802,510
3803,511
3805,511
3807,510
3809,511
3811,511
3813,510
3815,510
3817,510
3819,510
3821,510
3823,510
3825,511
3827,511
3829,511
3831,511
3833,510
3835,511
3837,511
3840,511
3842,511
3844,511
3846,511
3847,511
3849,510
3851,511
3853,510
3855,510
3857,511
3859,511
3861,511
3863,511
3865,510
3867,510
3869,511
3871,510
3873,511
3875,511
3877,511
3879,511
3881,511
3884,511
3886,511
3888,510
3889,511
3891,511
3893,511
3895,511
3897,511
3899,511
3901,511
3903,511
3905,510
3907,511
3909,511
3911,511
3913,510
3915,511
3917,510
3919,510
3921,511
3923,511
3926,511
3928,512
3930,511
3931,511
3933,511
3935,510
3937,510
3939,511
3941,511
3943,511
3945,511
3947,511
3949,510
3951,511
3953,510
3955,511
3957,510
3959,511
3961,510
3963,511
3965,511
3968,510
3970,510
3972,511
3974,511
3975,511
3977,511
3979,511
3981,510
3983,510
3985,510
3987,511
3989,510
3991,511
3993,511
3995,511
3997,511
3999,510
4001,510
4003,510
4005,511
4007,511
4009,511
4012,511
4014,511
4016,511
4017,511
4019,511
4021,511
4023,511
4025,511
4027,511
4029,511
4031,510
4033,510
4035,511
4037,510
4039,510
4041,511
4043,511
4045,511
4047,511
4049,511
4051,510
4054,510
4056,510
4058,511
4059,511
4061,510
4063,511
4065,511
4067,511
4069,511
4071,510
4073,511
4075,511
4077,511
4079,511
4081,511
4083,511
4085,511
4087,511
4089,510
4091,511
4093,511
4096,511
4098,511
4100,510
4102,511
4103,510
4105,511
4107,511
4109,511
4111,511
4113,511
4115,510
4117,511
4119,510
4121,511
4123,511
4125,511
4127,511
4129,511
4131,511
4133,511
4135,510
4137,510
4140,511
4142,510
4144,511
4145,511
4147,511
4149,511
4151,510
4153,510
4155,510
4157,511
4159,511
4161,511
4163,511
4165,511
4167,510
4169,511
4171,510
4173,511
4175,511
4177,511
4179,511
4182,511
4184,511
4186,510
4187,511
4189,511
4191,511
4193,511
4195,511
4197,511
4199,510
4201,510
4203,510
4205,511
4207,511
4209,511
4211,511
4213,511
4215,511
4217,510
4219,511
4221,510
4224,511
4226,511
4228,511
4230,511
4231,511
4233,511
4235,511
4237,510
4239,511
4241,511
4243,511
4245,511
4247,511
4249,510
4251,511
4253,511
4255,511
4257,511
4259,510
4261,511
4263,511
4265,511
4268,510
4270,511
4272,511
4273,511
4275,511
4277,511
4279,511
4281,511
4283,511
4285,510
4287,511
4289,511
4291,511
4293,511
4295,511
4297,511
4299,511
4301,510
4303,510
4305,510
4307,511
4310,511
4312,511
4314,510
4315,511
4317,510
4319,511
4321,510
4323,511
4325,511
4327,511
4329,511
4331,510
4333,510
4335,510
4337,511
4339,511
4341,511
4343,511
4345,511
4347,510
4349,510
4352,511
4354,511
4356,511
4358,511
4359,511
4361,511
4363,511
4365,511
4367,510
4369,511
4371,511
4373,511
4375,511
4377,511
4379,511
4381,510
4383,511
4385,511
4387,510
4389,511
4391,511
4393,511
4396,511
4398,511
4400,510
4401,510
4403,511
4405,511
4407,511
4409,511
4411,511
4413,511
4415,510
4417,511
4419,510
4421,511
4423,511
4425,511
4427,510
4429,510
4431,511
4433,511
4435,511
4438,510
4440,510
4442,511
4443,511
4445,511
4447,511
4449,510
4451,510
4453,510
4455,510
4457,511
4459,511
4461,511
4463,511
4465,510
4467,510
4469,511
4471,511
4473,511
4475,511
4477,511
4480,511
4482,511
4484,510
4486,511
4487,511
4489,510
4491,511
4493,511
4495,511
4497,511
4499,510
4501,510
4503,510
4505,511
4507,511
4509,511
4511,511
4513,511
4515,511
4517,510
4519,510
4521,511
4524,511
4526,511
4528,511
4529,511
4531,510
4533,510
4535,511
4537,511
4539,511
4541,511
4543,511
4545,511
4547,510
4549,511
4551,511
4553,511
4555,511
4557,511
4559,511
4561,511
4563,511
4566,511
4568,510
4570,511
4571,510
4573,511
4575,511
4577,511
4579,511
4581,511
4583,510
4585,511
4587,510
4589,511
4591,511
4593,511
4595,511
4597,510
4599,510
4601,511
4603,510
4605,510
4608,511
4610,511
4612,511
4614,511
4615,511
4617,510
4619,510
4621,511
4623,511
4625,511
4627,511
4629,511
4631,510
4633,510
4635,511
4637,511
4639,510
4641,510
4643,511
4645,511
4647,511
4649,510
4652,510
4654,510
4656,511
4657,511
4659,511
4661,510
4663,511
4665,510
4667,510
4669,511
4671,510
4673,511
4675,511
4677,510
4679,511
4681,510
4683,510
4685,510
4687,510
4689,511
4691,511
4694,510
4696,511
4698,510
4699,510
4701,510
4703,510
4705,511
4707,510
4709,511
4711,511
4713,511
4715,510
4717,510
4719,511
4721,510
4723,511
4725,511
4727,511
4729,511
4731,510
4733,510
4736,510
4738,510
4740,511
4742,511
4743,511
4745,511
4747,511
4749,510
4751,510
4753,510
4755,510
4757,511
4759,511
4761,511
4763,511
4765,510
4767,511
4769,510
4771,510
4773,511
4775,511
4777,511
4780,511
4782,511
4784,510
4785,511
4787,511
4789,510
4791,510
4793,510
4795,511
4797,510
4799,510
4801,510
4803,510
4805,511
4807,511
4809,511
4811,511
4813,511
4815,510
4817,510
4819,510
4822,511
4824,511
4826,511
4827,511
4829,511
4831,511
4833,511
4835,511
4837,510
4839,511
4841,511
4843,510
4845,511
4847,511
4849,511
4851,511
4853,510
4855,510
4857,511
4859,511
4861,511
4864,511
4866,511
4868,510
4870,510
4871,511
4873,511
4875,511
4877,511
4879,511
4881,511
4883,510
4885,511
4887,510
4889,510
4891,511
4893,511
4895,511
4897,511
4899,510
4901,510
4903,510
4905,511
4908,510
4910,511
4912,511
4913,511
4915,511
4917,510
4919,511
4921,510
4923,511
4925,511
4927,511
4929,511
4931,511
4933,511
4935,510
4937,510
4939,511
4941,511
4943,511
4945,511
4947,510
4950,511
4952,511
4954,510
4955,511
4957,511
4959,511
4961,510
4963,511
4965,510
4967,510
4969,511
4971,511
4973,511
4975,511
4977,511
4979,511
4981,511
4983,510
4985,511
4987,510
4989,511
4992,511
4994,511
4996,511
4998,511
4999,511
5001,511
5003,510
5005,511
5007,511
5009,511
5011,511
5013,511
5015,511
5017,510
5019,510
5021,511
5023,511
5025,511
5027,511
5029,511
5031,511
5033,510
5036,511
5038,510
5040,511
5041,511
5043,510
5045,511
5047,511
5049,511
5051,510
5053,510
5055,510
5057,511
5059,511
5061,511
5063,511
5065,510
5067,510
5069,510
5071,511
5073,511
5075,511
5078,511
5080,511
5082,511
5083,511
5085,511
5087,510
5089,510
5091,511
5093,511
5095,511
5097,511
5099,511
5101,511
5103,510
5105,511
5107,511
5109,511
5111,511
5113,511
5115,511
5117,511
5120,511
5122,511
5124,511
5126,511
5127,511
5129,511
5131,510
5133,510
5135,511
5137,511
5139,510
5141,510
5143,511
5145,511
5147,510
5149,510
5151,510
5153,510
5155,511
5157,511
5159,510
5161,511
5164,511
5166,510
5168,511
5169,510
5171,510
5173,511
5175,511
5177,511
5179,511
5181,510
5183,511
5185,511
5187,510
5189,511
5191,511
5193,511
5195,512
5197,511
5199,510
5201,510
5203,511
5206,510
5208,511
5210,511
5211,511
5213,511
5215,510
5217,511
5219,510
5221,510
5223,511
5225,511
5227,511
5229,511
5231,510
5233,510
5235,510
5237,511
5239,511
5241,511
5243,511
5245,511
5248,510
5250,510
5252,510
5254,510
5255,511
5257,511
5259,511
5261,511
5263,511
5265,511
5267,510
5269,510
5271,511
5273,511
5275,511
5277,511
5279,511
5281,511
5283,511
5285,510
5287,510
5289,510
5292,511
5294,511
5296,511
5297,511
5299,510
5301,510
5303,511
5305,511
5307,511
5309,511
5311,511
5313,511
5315,511
5317,511
5319,510
5321,511
5323,511
5325,511
5327,511
5329,511
5331,511
5334,510
5336,510
5338,511
5339,511
5341,511
5343,511
5345,511
5347,511
5349,510
5351,511
5353,510
5355,511
5357,511
5359,511
5361,511
5363,511
5365,511
5367,510
5369,511
5371,511
5373,511
5376,511
5378,511
5380,511
5382,510
5383,511
5385,511
5387,511
5389,511
5391,512
5393,511
5395,511
5397,510
5399,511
5401,511
5403,510
5405,511
5407,511
5409,511
5411,511
5413,511
5415,510
5417,511
5420,510
5422,510
5424,511
5425,511
5427,511
5429,511
5431,511
5433,511
5435,511
5437,510
5439,511
5441,511
5443,511
5445,511
5447,511
5449,511
5451,511
5453,511
5455,511
5457,510
5459,511
5462,511
5464,511
5466,510
5467,511
5469,510
5471,510
5473,511
5475,512
5477,511
5479,511
5481,511
5483,511
5485,511
5487,511
5489,511
5491,511
5493,511
5495,511
5497,511
5499,510
5501,511
5504,510
5506,511
5508,511
5510,511
5511,511
5513,511
5515,510
5517,511
5519,510
5521,510
5523,511
5525,511
5527,511
5529,511
5531,511
5533,511
5535,511
5537,510
5539,511
5541,511
5543,511
5545,511
5548,511
5550,511
5552,510
5553,510
5555,511
5557,511
5559,511
5561,510
5563,511
5565,511
5567,510
5569,511
5571,510
5573,511
5575,511
5577,511
5579,511
5581,511
5583,511
5585,511
5587,510
5590,511
5592,511
5594,511
5595,511
5597,511
5599,510
5601,510
5603,510
5605,511
5607,511
5609,511
5611,511
5613,510
5615,511
5617,510
5619,510
5621,511
5623,511
5625,511
5627,511
5629,511
5632,511
5634,511
5636,510
5638,511
5639,511
5641,511
5643,511
5645,511
5647,511
5649,510
5651,511
5653,510
5655,511
5657,511
5659,511
5661,511
5663,511
5665,511
5667,510
5669,511
5671,511
5673,511
5676,511
5678,511
5680,510
5681,511
5683,510
5685,511
5687,510
5689,511
5691,511
5693,510
5695,511
5697,510
5699,510
5701,510
5703,511
5705,511
5707,511
5709,511
5711,511
5713,510
5715,511
5718,511
5720,510
5722,511
5723,511
5725,511
5727,511
5729,511
5731,510
5733,510
5735,511
5737,511
5739,511
5741,511
5743,511
5745,511
5747,510
5749,511
5751,510
5753,510
5755,510
5757,511
5760,511
5762,511
5764,511
5766,511
5767,511
5769,510
5771,511
5773,511
5775,511
5777,511
5779,511
5781,510
5783,510
5785,510
5787,510
5789,511
5791,511
5793,511
5795,510
5797,511
5799,510
5801,511
5804,511
5806,511
5808,511
5809,511
5811,511
5813,511
5815,511
5817,510
5819,510
5821,510
5823,511
5825,511
5827,511
5829,511
5831,510
5833,510
5835,510
5837,511
5839,511
5841,511
5843,511
5846,510
5848,510
5850,511
5851,510
5853,511
5855,511
5857,511
5859,511
5861,511
5863,511
5865,511
5867,510
5869,511
5871,510
5873,511
5875,511
5877,511
5879,511
5881,511
5883,511
5885,510
5888,510
5890,511
5892,511
5894,511
5895,511
5897,510
5899,511
5901,511
5903,511
5905,511
5907,511
5909,511
5911,511
5913,510
5915,511
5917,511
5919,510
5921,511
5923,511
5925,510
5927,511
5929,511
5932,511
5934,511
5936,510
5937,510
5939,511
5941,511
5943,510
5945,511
5947,511
5949,510
5951,510
5953,510
5955,510
5957,511
5959,510
5961,512
5963,511
5965,510
5967,511
5969,510
5971,511
5974,511
5976,510
5978,511
5979,511
5981,511
5983,510
5985,510
5987,511
5989,511
5991,511
5993,511
5995,511
5997,511
5999,510
6001,510
6003,510
6005,510
6007,511
6009,510
6011,511
6013,511
6016,510
6018,511
6020,510
6022,511
6023,512
6025,511
6027,511
6029,511
6031,511
6033,510
6035,511
6037,511
6039,510
6041,511
6043,510
6045,511
6047,510
6049,510
6051,510
6053,510
6055,511
6057,511
6060,512
6062,511
6064,511
6065,510
6067,510
6069,511
6071,511
6073,511
6075,511
6077,511
6079,511
6081,510
6083,511
6085,510
