# mysquishi_probe v1
# sample_hz=500
# baud=230400
# adc_bits=10
# set the MyoWare 2.0 output selector to RAW, not ENV
# columns: millis,adc_counts
# recorded=20260905_212947
# tier=C
# phase_hard=27.50,32.51
# phase_light=12.50,17.50
# phase_rest=2.50,12.50
millis,adc_counts
5911,511
5913,511
5915,510
5917,510
5919,511
5921,511
5923,511
5925,511
5927,511
5929,510
5932,510
5934,510
5936,511
5937,511
5939,511
5941,511
5943,511
5945,511
5947,511
5949,511
5951,511
5953,510
5955,511
5957,511
5959,511
5961,511
5963,511
5965,511
5967,510
5969,511
5971,511
5974,511
5976,511
5978,511
5979,511
5981,511
5983,510
5985,510
5987,511
5989,511
5991,511
5993,511
5995,511
5997,511
5999,510
6001,510
6003,510
6005,510
6007,511
6009,511
6011,511
6013,511
6016,510
6018,510
6020,511
6022,511
6023,511
6025,511
6027,511
6029,511
6031,511
6033,510
6035,510
6037,510
6039,511
6041,511
6043,511
6045,511
6047,511
6049,510
6051,510
6053,512
6055,511
6057,511
6060,511
6062,511
6064,511
6065,511
6067,511
6069,511
6071,511
6073,511
6075,511
6077,511
6079,510
6081,511
6083,511
6085,510
6087,510
6089,511
6091,511
6093,511
6095,511
6097,511
6099,510
6102,511
6104,511
6106,511
6107,511
6109,511
6111,511
6113,511
6115,510
6117,511
6119,511
6121,511
6123,511
6125,511
6127,511
6129,511
6131,511
6133,511
6135,511
6137,511
6139,511
6141,511
6144,511
6146,511
6148,511
6150,510
6151,511
6153,510
6155,511
6157,511
6159,511
6161,511
6163,510
6165,511
6167,511
6169,511
6171,511
6173,511
6175,511
6177,511
6179,511
6181,511
6183,511
6185,511
6188,511
6190,511
6192,511
6193,511
6195,511
6197,510
6199,510
6201,510
6203,511
6205,511
6207,511
6209,511
6211,511
6213,511
6215,510
6217,511
6219,510
6221,511
6223,511
6225,511
6227,511
6230,511
6232,511
6234,511
6235,510
6237,511
6239,510
6241,511
6243,510
6245,511
6247,511
6249,511
6251,511
6253,511
6255,510
6257,511
6259,511
6261,511
6263,510
6265,511
6267,510
6269,510
6272,511
6274,511
6276,511
6278,511
6279,511
6281,511
6283,510
6285,511
6287,510
6289,511
6291,511
6293,511
6295,511
6297,511
6299,510
6301,510
6303,510
6305,510
6307,511
6309,512
6311,511
6313,512
6316,510
6318,511
6320,510
6321,511
6323,511
6325,511
6327,510
6329,511
6331,511
6333,511
6335,511
6337,511
6339,511
6341,511
6343,511
6345,511
6347,511
6349,510
6351,511
6353,510
6355,511
6358,511
6360,511
6362,511
6363,510
6365,510
6367,511
6369,511
6371,510
6373,511
6375,511
6377,511
6379,511
6381,510
6383,510
6385,511
6387,511
6389,512
6391,511
6393,511
6395,511
6397,511
6400,510
6402,511
6404,511
6406,510
6407,511
6409,511
6411,511
6413,511
6415,510
6417,510
6419,511
6421,511
6423,511
6425,511
6427,511
6429,511
6431,510
6433,511
6435,511
6437,511
6439,511
6441,511
6444,511
6446,511
6448,511
6449,510
6451,511
6453,510
6455,511
6457,511
6459,511
6461,511
6463,511
6465,511
6467,510
6469,511
6471,511
6473,510
6475,511
6477,511
6479,511
6481,510
6483,511
6486,511
6488,511
6490,510
6491,511
6493,511
6495,511
6497,511
6499,511
6501,510
6503,511
6505,510
6507,511
6509,511
6511,511
6513,511
6515,511
6517,511
6519,510
6521,511
6523,511
6525,511
6528,511
6530,511
6532,510
6534,511
6535,511
6537,510
6539,511
6541,511
6543,511
6545,511
6547,510
6549,510
6551,511
6553,510
6555,511
6557,511
6559,511
6561,511
6563,511
6565,510
6567,510
6569,511
6572,511
6574,511
6576,511
6577,511
6579,511
6581,511
6583,510
6585,511
6587,510
6589,511
6591,511
6593,511
6595,511
6597,511
6599,511
6601,511
6603,511
6605,511
6607,511
6609,511
6611,510
6614,511
6616,511
6618,510
6619,511
6621,510
6623,511
6625,510
6627,511
6629,511
6631,511
6633,510
6635,510
6637,511
6639,511
6641,511
6643,511
6645,511
6647,511
6649,511
6651,510
6653,511
6656,511
6658,511
6660,511
6662,511
6663,510
6665,510
6667,511
6669,511
6671,511
6673,511
6675,511
6677,511
6679,511
6681,511
6683,511
6685,511
6687,511
6689,511
6691,511
6693,511
6695,511
6697,511
6700,510
6702,510
6704,510
6705,510
6707,511
6709,511
6711,511
6713,511
6715,511
6717,510
6719,510
6721,511
6723,511
6725,511
6727,511
6729,511
6731,510
6733,510
6735,511
6737,511
6739,511
6742,511
6744,511
6746,511
6747,510
6749,511
6751,510
6753,510
6755,511
6757,511
6759,511
6761,511
6763,511
6765,510
6767,510
6769,511
6771,511
6773,511
6775,511
6777,511
6779,511
6781,510
6784,510
6786,510
6788,510
6790,510
6791,511
6793,511
6795,511
6797,511
6799,510
6801,510
6803,510
6805,510
6807,511
6809,511
6811,510
6813,510
6815,510
6817,510
6819,510
6821,511
6823,511
6825,511
6828,510
6830,511
6832,510
6833,511
6835,511
6837,511
6839,511
6841,511
6843,510
6845,511
6847,510
6849,510
6851,511
6853,510
6855,511
6857,510
6859,511
6861,511
6863,510
6865,510
6867,510
6870,511
6872,511
6874,511
6875,510
6877,511
6879,511
6881,510
6883,510
6885,510
6887,510
6889,511
6891,511
6893,511
6895,511
6897,510
6899,511
6901,510
6903,510
6905,511
6907,511
6909,511
6912,511
6914,510
6916,511
6918,510
6919,510
6921,511
6923,511
6925,511
6927,511
6929,510
6931,510
6933,510
6935,510
6937,511
6939,511
6941,511
6943,511
6945,511
6947,510
6949,510
6951,510
6953,511
6956,511
6958,511
6960,511
6961,511
6963,511
6965,510
6967,511
6969,511
6971,511
6973,511
6975,511
6977,511
6979,511
6981,510
6983,511
6985,511
6987,511
6989,511
6991,510
6993,511
6995,511
6998,511
7000,511
7002,510
7003,510
7005,511
7007,511
7009,511
7011,511
7013,511
7015,510
7017,511
7019,511
7021,511
7023,511
7025,511
7027,511
7029,510
7031,510
7033,510
7035,511
7037,510
7040,511
7042,511
7044,510
7046,511
7047,511
7049,511
7051,510
7053,511
7055,511
7057,511
7059,511
7061,511
7063,510
7065,510
7067,510
7069,510
7071,511
7073,511
7075,511
7077,511
7079,511
7081,511
7084,511
7086,510
7088,510
7089,511
7091,511
7093,511
7095,511
7097,511
7099,510
7101,511
7103,510
7105,511
7107,511
7109,511
7111,511
7113,511
7115,511
7117,510
7119,510
7121,511
7123,511
7126,511
7128,511
7130,511
7131,510
7133,510
7135,511
7137,511
7139,511
7141,512
7143,511
7145,511
7147,511
7149,510
7151,510
7153,511
7155,511
7157,511
7159,511
7161,511
7163,511
7165,510
7168,511
7170,510
7172,510
7174,511
7175,511
7177,511
7179,511
7181,510
7183,510
7185,511
7187,510
7189,511
7191,511
7193,511
7195,511
7197,510
7199,510
7201,511
7203,511
7205,511
7207,511
7209,511
7212,511
7214,511
7216,510
7217,511
7219,511
7221,510
7223,511
7225,511
7227,510
7229,511
7231,510
7233,510
7235,511
7237,510
7239,511
7241,511
7243,511
7245,511
7247,510
7249,510
7251,510
7254,511
7256,511
7258,511
7259,511
7261,511
7263,510
7265,511
7267,511
7269,510
7271,511
7273,511
7275,511
7277,511
7279,510
7281,511
7283,510
7285,511
7287,511
7289,511
7291,511
7293,511
7296,511
7298,511
7300,510
7302,511
7303,511
7305,511
7307,511
7309,511
7311,511
7313,511
7315,511
7317,511
7319,511
7321,511
7323,511
7325,511
7327,511
7329,510
7331,511
7333,510
7335,510
7337,511
7340,511
7342,511
7344,511
7345,511
7347,511
7349,511
7351,510
7353,510
7355,511
7357,511
7359,511
7361,511
7363,510
7365,510
7367,511
7369,510
7371,511
7373,511
7375,511
7377,510
7379,511
7382,511
7384,511
7386,511
7387,511
7389,511
7391,511
7393,511
7395,511
7397,511
7399,511
7401,510
7403,510
7405,511
7407,511
7409,511
7411,511
7413,511
7415,510
7417,511
7419,510
7421,511
7424,511
7426,511
7428,510
7430,511
7431,510
7433,511
7435,511
7437,510
7439,511
7441,511
7443,511
7445,511
7447,510
7449,511
7451,511
7453,510
7455,511
7457,511
7459,511
7461,511
7463,511
7465,510
7468,510
7470,510
7472,511
7473,511
7475,511
7477,511
7479,511
7481,511
7483,510
7485,511
7487,511
7489,511
7491,511
7493,511
7495,511
7497,511
7499,511
7501,511
7503,511
7505,511
7507,511
7510,511
7512,511
7514,511
7515,511
7517,510
7519,510
7521,511
7523,511
7525,511
7527,511
7529,511
7531,510
7533,511
7535,511
7537,510
7539,511
7541,511
7543,511
7545,511
7547,511
7549,510
7552,511
7554,511
7556,511
7558,511
7559,511
7561,511
7563,510
7565,511
7567,510
7569,511
7571,511
7573,511
7575,511
7577,511
7579,510
7581,510
7583,511
7585,511
7587,510
7589,511
7591,511
7593,511
7596,511
7598,510
7600,511
7601,511
7603,510
7605,511
7607,511
7609,511
7611,511
7613,511
7615,510
7617,510
7619,511
7621,511
7623,512
7625,511
7627,510
7629,510
7631,510
7633,510
7635,511
7638,510
7640,511
7642,511
7643,511
7645,511
7647,511
7649,511
7651,510
7653,510
7655,510
7657,511
7659,511
7661,511
7663,511
7665,511
7667,511
7669,510
7671,511
7673,511
7675,511
7677,511
7680,510
7682,510
7684,511
7686,510
7687,511
7689,511
7691,511
7693,511
7695,511
7697,511
7699,510
7701,510
7703,511
7705,511
7707,511
7709,511
7711,511
7713,511
7715,511
7717,511
7719,510
7721,511
7724,511
7726,511
7728,511
7729,511
7731,510
7733,511
7735,510
7737,511
7739,511
7741,511
7743,511
7745,511
7747,511
7749,510
7751,511
7753,511
7755,511
7757,511
7759,511
7761,511
7763,511
7766,511
7768,511
7770,511
7771,511
7773,511
7775,511
7777,511
7779,511
7781,510
7783,510
7785,510
7787,511
7789,511
7791,511
7793,511
7795,511
7797,510
7799,511
7801,511
7803,511
7805,511
7808,511
7810,511
7812,511
7814,511
7815,510
7817,510
7819,511
7821,511
7823,511
7825,511
7827,511
7829,510
7831,510
7833,511
7835,511
7837,511
7839,511
7841,511
7843,510
7845,511
7847,510
7849,510
7852,510
7854,510
7856,511
7857,511
7859,511
7861,511
7863,511
7865,511
7867,511
7869,511
7871,511
7873,511
7875,511
7877,511
7879,511
7881,510
7883,510
7885,511
7887,511
7889,511
7891,511
7894,511
7896,511
7898,511
7899,511
7901,511
7903,511
7905,511
7907,510
7909,511
7911,511
7913,511
7915,511
7917,510
7919,510
7921,511
7923,511
7925,511
7927,511
7929,511
7931,511
7933,510
7936,511
7938,511
7940,511
7942,511
7943,511
7945,511
7947,511
7949,510
7951,511
7953,511
7955,511
7957,511
7959,511
7961,511
7963,511
7965,510
7967,511
7969,511
7971,511
7973,511
7975,511
7977,511
7980,511
7982,511
7984,510
7985,511
7987,511
7989,511
7991,511
7993,511
7995,511
7997,511
7999,511
8001,510
8003,510
8005,511
8007,511
8009,511
8011,511
8013,511
8015,510
8017,511
8019,510
8022,511
8024,511
8026,511
8027,511
8029,511
8031,511
8033,510
8035,510
8037,511
8039,511
8041,511
8043,511
8045,511
8047,510
8049,510
8051,510
8053,511
8055,511
8057,512
8059,511
8061,511
8064,511
8066,510
8068,511
8070,510
8071,511
8073,511
8075,511
8077,511
8079,511
8081,511
8083,511
8085,510
8087,510
8089,511
8091,511
8093,511
8095,511
8097,510
8099,510
8101,511
8103,511
8105,511
8108,511
8110,511
8112,511
8113,510
8115,510
8117,510
8119,511
8121,511
8123,511
8125,510
8127,511
8129,511
8131,511
8133,511
8135,510
8137,511
8139,511
8141,510
8143,511
8145,511
8147,511
8150,511
8152,511
8154,511
8155,511
8157,511
8159,511
8161,511
8163,511
8165,510
8167,511
8169,511
8171,511
8173,511
8175,511
8177,511
8179,511
8181,511
8183,511
8185,511
8187,511
8189,511
8192,510
8194,511
8196,510
8198,510
8199,511
8201,510
8203,511
8205,511
8207,511
8209,511
8211,511
8213,511
8215,510
8217,511
8219,510
8221,510
8223,511
8225,511
8227,511
8229,510
8231,511
8233,510
8236,511
8238,511
8240,511
8241,511
8243,511
8245,511
8247,511
8249,511
8251,510
8253,511
8255,511
8257,510
8259,511
8261,511
8263,511
8265,511
8267,510
8269,510
8271,511
8273,511
8275,511
8278,511
8280,511
8282,510
8283,510
8285,511
8287,511
8289,511
8291,511
8293,511
8295,511
8297,510
8299,510
8301,511
8303,511
8305,511
8307,511
8309,511
8311,511
8313,511
8315,511
8317,510
8320,511
8322,511
8324,511
8326,511
8327,511
8329,511
8331,510
8333,510
8335,511
8337,511
8339,511
8341,511
8343,511
8345,511
8347,511
8349,510
8351,510
8353,511
8355,511
8357,511
8359,511
8361,511
8364,511
8366,511
8368,511
8369,510
8371,511
8373,511
8375,511
8377,511
8379,511
8381,510
8383,511
8385,510
8387,511
8389,511
8391,511
8393,511
8395,511
8397,510
8399,510
8401,511
8403,511
8406,511
8408,511
8410,511
8411,511
8413,510
8415,511
8417,510
8419,510
8421,511
8423,511
8425,511
8427,511
8429,511
8431,511
8433,510
8435,510
8437,511
8439,511
8441,511
8443,511
8445,511
8448,510
8450,511
8452,510
8454,510
8455,511
8457,511
8459,511
8461,511
8463,510
8465,510
8467,511
8469,511
8471,511
8473,511
8475,511
8477,511
8479,510
8481,511
8483,511
8485,510
8487,511
8489,511
8492,511
8494,510
8496,511
8497,511
8499,510
8501,511
8503,511
8505,511
8507,511
8509,511
8511,511
8513,511
8515,510
8517,511
8519,510
8521,511
8523,511
8525,511
8527,511
8529,511
8531,510
8534,510
8536,511
8538,511
8539,511
8541,511
8543,511
8545,511
8547,511
8549,511
8551,510
8553,511
8555,511
8557,511
8559,511
8561,511
8563,510
8565,511
8567,511
8569,510
8571,511
8573,511
8576,511
8578,511
8580,510
8582,510
8583,511
8585,511
8587,511
8589,511
8591,511
8593,511
8595,511
8597,511
8599,511
8601,511
8603,510
8605,510
8607,511
8609,511
8611,511
8613,511
8615,510
8617,511
8620,510
8622,511
8624,511
8625,511
8627,511
8629,510
8631,511
8633,511
8635,511
8637,511
8639,512
8641,511
8643,511
8645,510
8647,511
8649,510
8651,511
8653,511
8655,511
8657,511
8659,510
8662,511
8664,510
8666,510
8667,511
8669,511
8671,511
8673,511
8675,511
8677,511
8679,511
8681,510
8683,510
8685,511
8687,511
8689,511
8691,511
8693,511
8695,510
8697,510
8699,510
8701,511
8704,511
8706,511
8708,511
8710,511
8711,510
8713,511
8715,510
8717,510
8719,511
8721,511
8723,511
8725,511
8727,511
8729,511
8731,510
8733,511
8735,511
8737,511
8739,511
8741,511
8743,511
8745,511
8748,510
8750,510
8752,511
8753,511
8755,511
8757,511
8759,511
8761,511
8763,510
8765,510
8767,511
8769,510
8771,510
8773,511
8775,511
8777,511
8779,511
8781,510
8783,510
8785,510
8787,511
8790,511
8792,511
8794,510
8795,511
8797,510
8799,510
8801,511
8803,511
8805,511
8807,511
8809,511
8811,510
8813,510
8815,511
8817,511
8819,511
8821,511
8823,510
8825,511
8827,510
8829,511
8832,511
8834,511
8836,510
8838,511
8839,511
8841,511
8843,510
8845,510
8847,511
8849,510
8851,510
8853,511
8855,511
8857,511
8859,510
8861,510
8863,510
8865,510
8867,510
8869,510
8871,511
8873,511
8876,510
8878,511
8880,510
8881,510
8883,511
8885,510
8887,511
8889,511
8891,511
8893,510
8895,511
8897,510
8899,510
8901,510
8903,511
8905,511
8907,511
8909,511
8911,511
8913,511
8915,510
8918,511
8920,511
8922,511
8923,511
8925,511
8927,511
8929,510
8931,510
8933,510
8935,510
8937,511
8939,511
8941,511
8943,511
8945,510
8947,510
8949,510
8951,511
8953,510
8955,510
8957,511
8960,511
8962,511
8964,510
8966,511
8967,510
8969,510
8971,511
8973,511
8975,511
8977,511
8979,510
8981,510
8983,510
8985,511
8987,511
8989,510
8991,510
8993,511
8995,511
8997,510
8999,510
9001,511
9004,511
9006,511
9008,511
9009,511
9011,511
9013,510
9015,511
9017,511
9019,510
9021,511
9023,511
9025,511
9027,511
9029,511
9031,510
9033,511
9035,511
9037,511
9039,511
9041,511
9043,511
9046,510
9048,510
9050,511
9051,511
9053,511
9055,511
9057,511
9059,511
9061,511
9063,510
9065,511
9067,511
9069,510
9071,511
9073,511
9075,511
9077,511
9079,511
9081,510
9083,510
9085,510
9088,511
9090,511
9092,511
9094,511
9095,511
9097,510
9099,511
9101,511
9103,511
9105,511
9107,511
9109,511
9111,511
9113,511
9115,511
9117,511
9119,511
9121,511
9123,511
9125,510
9127,510
9129,510
9132,511
9134,511
9136,510
9137,511
9139,511
9141,511
9143,511
9145,510
9147,510
9149,511
9151,511
9153,511
9155,511
9157,511
9159,510
9161,511
9163,510
9165,510
9167,510
9169,511
9171,511
9174,511
9176,510
9178,511
9179,510
9181,511
9183,511
9185,511
9187,511
9189,511
9191,511
9193,511
9195,511
9197,510
9199,511
9201,510
9203,511
9205,511
9207,511
9209,510
9211,511
9213,511
9216,510
9218,511
9220,511
9222,511
9223,511
9225,511
9227,511
9229,510
9231,511
9233,511
9235,510
9237,510
9239,511
9241,510
9243,511
9245,511
9247,510
9249,511
9251,510
9253,510
9255,511
9257,511
9260,511
9262,511
9264,510
9265,510
9267,511
9269,511
9271,511
9273,511
9275,511
9277,511
9279,511
9281,511
9283,511
9285,511
9287,511
9289,511
9291,510
9293,511
9295,511
9297,510
9299,510
9302,511
9304,511
9306,511
9307,511
9309,511
9311,511
9313,510
9315,510
9317,510
9319,511
9321,511
9323,511
9325,511
9327,511
9329,510
9331,510
9333,511
9335,511
9337,511
9339,511
9341,510
9344,511
9346,511
9348,510
9350,511
9351,511
9353,511
9355,512
9357,511
9359,511
9361,511
9363,511
9365,510
9367,510
9369,510
9371,511
9373,511
9375,511
9377,511
9379,511
9381,510
9383,511
9385,510
9388,511
9390,511
9392,511
9393,511
9395,511
9397,510
9399,511
9401,511
9403,510
9405,511
9407,511
9409,511
9411,511
9413,510
9415,511
9417,511
9419,510
9421,511
9423,511
9425,511
9427,510
9430,511
9432,510
9434,510
9435,510
9437,511
9439,511
9441,511
9443,510
9445,511
9447,510
9449,510
9451,511
9453,510
9455,511
9457,511
9459,511
9461,510
9463,511
9465,511
9467,511
9469,511
9472,511
9474,511
9476,511
9478,511
9479,510
9481,510
9483,511
9485,511
9487,511
9489,511
9491,511
9493,511
9495,511
9497,510
9499,511
9501,510
9503,511
9505,511
9507,511
9509,511
9511,511
9513,510
9516,511
9518,511
9520,511
9521,510
9523,511
9525,511
9527,511
9529,511
9531,510
9533,511
9535,511
9537,511
9539,511
9541,511
9543,511
9545,511
9547,511
9549,510
9551,510
